Issuer,Future Predictions
ADIN,"[74091.13019704819, 74802.69178748131, 75732.0885360241, 76657.32324123383, 77458.89768004417, 78033.52758288383, 78507.39076733589, 78981.33248090744, 79480.80539703369, 79992.77368187904, 80624.61897730827, 81062.34952807426, 81354.17759418488, 81583.75978469849, 81786.6513133049, 82102.76335477829, 82323.61495494843, 82264.42247629166, 82070.16453146935, 81873.4259903431, 81727.36182808876, 81787.88468241692, 81843.53411197662, 81685.50118803978, 81442.82773137093, 81230.82220554352, 81090.69392085075, 81025.4454612732, 81022.16109633446, 81063.58751654625]"
ALK,"[1656383.7328906062, 1657481.0390033724, 1663154.0793285372, 1671189.5766305926, 1680628.7388181689, 1690445.271019459, 1699792.0905261042, 1708237.9373707774, 1714593.8644518855, 1720049.239886284, 1724082.8467788699, 1727665.2656483653, 1731070.0160770419, 1734126.4465451243, 1736712.4626264574, 1738944.6855487826, 1740126.756067753, 1740488.4081783297, 1740987.1709260943, 1741559.7516832354, 1740680.1104612353, 1739524.9849190714, 1737866.746138096, 1737397.7351355555, 1736029.5758705141, 1734267.4866580965, 1733788.6519660952, 1734134.305496693, 1735158.6356306078, 1735741.0400772097]"
AUMK,"[190398.5518425703, 190875.61509907246, 191443.22006702423, 192014.46385383606, 192542.43108332157, 193007.63009786606, 193405.7450890541, 193740.2399867773, 194017.91289448738, 195162.33552992344, 195589.52158093452, 195739.33936953545, 195721.58531844616, 195627.05501019955, 195510.30251979828, 195400.83895027637, 195311.75276637077, 195246.37814164162, 195202.7800142765, 195121.3494539261, 195016.86175763607, 194937.7386033535, 194886.4453613758, 194860.2007329464, 194854.20373380184, 194863.23026120663, 194882.54138827324, 194908.23878347874, 194937.24214434624, 194967.21585690975]"
BANA,"[56272.62782752514, 56276.49380117655, 56279.82570528984, 56281.95870369673, 56283.13443958759, 56283.77441316843, 56284.23008620739, 56284.72151905298, 56285.35271137953, 56286.14736199379, 56287.08261847496, 56288.11499774456, 56289.19699639082, 56290.284602344036, 56291.34279638529, 56292.3452347517, 56293.27435493469, 56294.11989450455, 56294.87719833851, 56295.54605484009, 56296.12963795662, 56296.632497012615, 56297.06161469221, 56297.42365628481, 56297.7264508605, 56297.977086901665, 56298.18265289068, 56298.350025713444, 56298.48491847515, 56298.593044281006]"
APTK,"[75000.00020824707, 75000.00020812146, 75000.0002078079, 75000.00020733973, 75000.00020677788, 75000.0002061821, 75000.0002055984, 75000.00020505837, 75000.00020457953, 75000.00020416986, 75000.00020382952, 75000.00020355394, 75000.00020333612, 75000.00020316773, 75000.00020304078, 75000.00020294692, 75000.00020287931, 75000.00020283181, 75000.0002027996, 75000.00020277826, 75000.00020276496, 75000.00020275716, 75000.00020275297, 75000.00020275085, 75000.00020275012, 75000.00020275006, 75000.00020275044, 75000.00020275073, 75000.00020275096, 75000.00020275096]"
AMEH,"[58626.00237131119, 58673.03974926472, 58735.749423503876, 58794.60155963898, 58842.91857481003, 58880.20873069763, 58908.47250819206, 58930.34927546978, 58948.17851483822, 58963.73346447945, 58978.15778851509, 58992.09409952164, 59005.78826665878, 59019.25519108772, 59032.379388809204, 59044.970870018005, 59056.865721940994, 59067.90189445019, 59077.984392642975, 59087.05547451973, 59095.10210156441, 59102.1466255188, 59108.24865102768, 59113.467782735825, 59117.897152900696, 59121.61871790886, 59124.72188472748, 59127.28860974312, 59129.400849342346, 59131.13310933113]"
ALKB,"[1199504.8550271895, 1200244.295786717, 1201093.5518365586, 1201803.027876187, 1202323.4748879913, 1202683.7974162772, 1202932.0790357888, 1203111.513281241, 1203253.3635478467, 1203377.4040164426, 1203494.6206798777, 1203610.180046875, 1203725.7700315677, 1203841.2196598947, 1203955.4882333614, 1204067.3246704973, 1204175.4884999245, 1204278.9538772777, 1204376.91322295, 1204468.8102649525, 1204554.2848664336, 1204633.1836357713, 1204705.4720143788, 1204771.2636818178, 1204830.7778122835, 1204884.2851147056, 1204932.1320843883, 1204974.7009878047, 1205012.3671190813, 1205045.563673135]"
BGOR,"[31951.781654357914, 31842.815208435062, 31742.14534759522, 31667.49877929688, 31623.345565795902, 31606.67362213135, 31611.600303649906, 31631.775665283207, 31661.557388305668, 31696.432685852054, 31733.08372497559, 31769.199371337894, 31803.32698822022, 31834.63344573975, 31862.7462387085, 31887.573242187504, 31909.238624572758, 31927.95734405518, 31944.016456604008, 31957.71236419678, 31969.33746337891, 31979.178810119633, 31987.482070922855, 31994.474220275883, 32000.348854064945, 32005.278205871586, 32009.414482116703, 32012.879180908207, 32015.775108337406, 32018.202400207523]"
ATPP,"[30077.205919474363, 30242.728430777788, 30482.67189580947, 30728.662361204624, 30946.441547200084, 31123.381759226322, 31258.961250633, 31358.400155603886, 31428.84797230363, 31477.353171259165, 31509.962781518698, 31531.454876810312, 31545.399559289217, 31554.350516200066, 31560.074727237225, 31563.750676065683, 31566.14774465561, 31567.750934511423, 31568.857706338167, 31569.647052884102, 31570.220862329006, 31570.641093701124, 31570.936546474695, 31571.130914241076, 31571.23440876603, 31571.256094425917, 31571.208649873734, 31571.098385751247, 31570.93620225787, 31570.72904109955]"
BIKF,"[71890.45794010162, 71969.80386078358, 72060.18985807896, 72138.48760724068, 72199.20968711376, 72244.02233660221, 72276.64612233639, 72300.65234601498, 72318.74546706676, 72332.69897401333, 72343.58094036579, 72351.97294652462, 72358.20558667183, 72362.48562037945, 72364.98995423317, 72365.90544581413, 72365.43996036053, 72363.83011043072, 72361.31693124771, 72358.13150703907, 72354.50160503387, 72350.62403380871, 72346.6635376215, 72342.75832474232, 72339.0112221241, 72335.49741506577, 72332.27439820766, 72329.35433387756, 72326.75601840019, 72324.47613477707]"
BIM,"[702390.9658127232, 701296.5363773168, 700210.0553850178, 699522.2477772855, 699292.7682435489, 699446.3136610459, 699869.2802304635, 700452.7053547674, 701108.3545790636, 701772.012182523, 702401.1270232964, 702970.5784659833, 703468.1665776297, 703890.6963054091, 704240.8217408229, 704524.6415056288, 704749.9800726306, 704925.2161950804, 705058.6200241465, 705157.7798743267, 705229.4690322131, 705279.5238352846, 705312.8523805644, 705333.4970220458, 705344.7317027487, 705349.1285503376, 705348.7592007965, 705345.1358869206, 705339.4875539932, 705332.6543313451]"
BLTU,"[10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0]"
CBNG,"[320000.0, 320000.0, 320000.0, 320000.0, 320000.0, 320000.0, 320000.0, 320000.0, 320000.0, 320000.0, 320000.0, 320000.0, 320000.0, 320000.0, 320000.0, 320000.0, 320000.0, 320000.0, 320000.0, 320000.0, 320000.0, 320000.0, 320000.0, 320000.0, 320000.0, 320000.0, 320000.0, 320000.0, 320000.0, 320000.0]"
CDHV,"[1502064.6028220654, 1502069.4095641375, 1501938.1219521165, 1501680.3013160825, 1501342.5656594336, 1500972.4316187203, 1500605.5931560695, 1500264.1571685672, 1499959.1663479805, 1499694.096017629, 1499467.8666815162, 1499277.0660668612, 1499117.35849455, 1498984.304163605, 1498873.7632520497, 1498782.08367154, 1498706.1341293156, 1498643.2663165033, 1498591.2726260722, 1498548.3103431761, 1498512.8463245928, 1498483.6132265627, 1498459.5439396799, 1498439.761530608, 1498423.5271811485, 1498410.2293848991, 1498399.355635047, 1498390.4782682657, 1498383.2441270351, 1498377.3600310087]"
CEVI,"[74248.63820719719, 74119.74210715294, 74080.63473200798, 74098.7360213995, 74146.0774204731, 74199.6918233633, 74243.09987950325, 74266.1348016262, 74263.99858951569, 74236.01308059692, 74184.34839510918, 74112.86440837383, 74026.26304757595, 73929.4044778347, 73826.87194788456, 73722.66661691666, 73620.12843561172, 73521.8287703991, 73429.66082513332, 73344.86224651337, 73268.15075659752, 73199.80327177048, 73139.74067306519, 73087.64648461342, 73043.01773583889, 73005.21017229557, 72973.55693411827, 72947.36855602264, 72925.93296730518, 72908.60026216507]"
CKB,"[52826.17616653443, 52836.17758750916, 52913.041114807136, 53027.13584899903, 53158.03194046021, 53292.33121871949, 53421.8282699585, 53541.929006576545, 53650.5048274994, 53746.94204330445, 53831.57110214234, 53905.207395553596, 53968.90664100648, 54023.77605438233, 54070.909976959236, 54111.312627792366, 54145.88737487794, 54175.44531822205, 54200.681686401374, 54222.21231460572, 54240.56720733643, 54256.1948299408, 54269.49644088746, 54280.80034255982, 54290.40479660035, 54298.560857772834, 54305.47237396241, 54311.330318450935, 54316.28918647767, 54320.490598678596]"
DEBA,"[155000.0004436685, 155000.00044404424, 155000.0004445199, 155000.00044502717, 155000.00044555945, 155000.00044611676, 155000.00044669196, 155000.0004472709, 155000.00044783717, 155000.00044837568, 155000.0004488748, 155000.00044932723, 155000.0004497295, 155000.00045008227, 155000.00045038754, 155000.0004506494, 155000.0004508725, 155000.00045106222, 155000.00045122282, 155000.00045135876, 155000.00045147413, 155000.0004515723, 155000.0004516557, 155000.00045172733, 155000.00045178866, 155000.00045184125, 155000.00045188685, 155000.00045192623, 155000.00045196034, 155000.0004519898]"
CKBKO,"[-6.947682122699916, -10.26455545797944, -6.4481719164177775, 2.7932424563914537, 14.714141143485904, 27.120178565382957, 38.74314948916435, 49.07038062810898, 58.05526860058308, 65.87535608559847, 72.77070544660091, 78.95956747233868, 84.60366167128086, 89.80580605566502, 94.61923502385616, 99.06494989991188, 103.14507409930229, 106.85445740818977, 110.18878780305386, 113.14960196614265, 115.74473232030869, 117.98938736319542, 119.90498751401901, 121.51780538260937, 122.8564977645874, 123.95145371556282, 124.8327735811472, 125.53015723824501, 126.07085518538952, 126.48015283048153]"
EDST,"[6099.99988118207, 6099.999881461845, 6099.999881794443, 6099.999882073782, 6099.999882262724, 6099.99988236223, 6099.999882389384, 6099.9998823651695, 6099.999882310542, 6099.999882241478, 6099.999882169912, 6099.999882103031, 6099.99988204526, 6099.999881998578, 6099.999881962314, 6099.99988193647, 6099.999881918717, 6099.9998819077155, 6099.999881901807, 6099.999881899857, 6099.999881899741, 6099.99988190108, 6099.999881902739, 6099.999881904514, 6099.999881906289, 6099.99988190725, 6099.99988190789, 6099.999881907919, 6099.99988190693, 6099.999881905678]"
DIMI,"[124605.7653784752, 123525.81968307497, 122055.35969734193, 120389.32169675828, 118668.65324974062, 116992.78583526613, 115427.01166868211, 114009.86052751543, 112759.98733043672, 111681.42677545549, 110768.49216222765, 110008.92055034639, 109386.95437908174, 108885.16502380373, 108485.99678277971, 108172.65006303789, 107929.7548890114, 107743.73942613603, 107602.79821157457, 107497.05735445024, 107418.3203816414, 107359.99199151994, 107316.77306890489, 107284.65433120729, 107260.40166616441, 107241.77216291429, 107226.9930958748, 107214.83817100526, 107204.44326400758, 107195.31912803651]"
ELMA,"[3764.6579146385193, 3764.6204233169556, 3764.404237270355, 3764.0804648399353, 3763.704478740692, 3763.3150219917297, 3762.938916683197, 3762.592911720276, 3762.2867226600647, 3762.024164199829, 3761.805474758148, 3761.6283893585205, 3761.4890336990356, 3761.382579803467, 3761.3043785095215, 3761.249363422394, 3761.21324300766, 3761.1919045448303, 3761.182188987732, 3761.180877685547, 3761.185944080353, 3761.1953616142273, 3761.2077593803406, 3761.2220644950867, 3761.237144470215, 3761.2523436546326, 3761.26766204834, 3761.282205581665, 3761.2960934638977, 3761.309504508972]"
ELNC,"[314999.9999259146, 314999.9999255995, 314999.9999252269, 314999.99992489914, 314999.9999246473, 314999.9999244715, 314999.9999243603, 314999.9999243004, 314999.9999242791, 314999.999924286, 314999.9999243128, 314999.9999243533, 314999.9999244027, 314999.99992445734, 314999.9999245143, 314999.9999245716, 314999.9999246278, 314999.9999246816, 314999.9999247321, 314999.9999247792, 314999.99992482224, 314999.9999248613, 314999.9999248961, 314999.9999249272, 314999.99992495455, 314999.9999249784, 314999.9999249991, 314999.999925017, 314999.99992503214, 314999.9999250451]"
ENER,"[119999.99990881284, 119999.99990856904, 119999.99990828108, 119999.99990803565, 119999.99990786053, 119999.99990775509, 119999.99990770702, 119999.99990770007, 119999.99990771982, 119999.99990775393, 119999.99990779307, 119999.99990783066, 119999.99990786269, 119999.99990788689, 119999.99990790241, 119999.99990790879, 119999.9999079073, 119999.99990789886, 119999.99990788469, 119999.9999078662, 119999.99990784469, 119999.99990782118, 119999.99990779697, 119999.99990777262, 119999.9999077491, 119999.99990772673, 119999.99990770587, 119999.99990768675, 119999.99990766938, 119999.99990765398]"
EUHA,"[174.2613986134529, 178.94461378455162, 184.90154296159744, 190.3851181268692, 194.55496966838837, 197.16650247573853, 198.3264908194542, 198.31323623657227, 197.45774567127228, 196.07312232255936, 194.419763982296, 192.6940307021141, 191.03068113327026, 189.51214849948883, 188.18054348230362, 187.0488077402115, 186.11111864447594, 185.3502318263054, 184.7434937953949, 184.2665746808052, 183.89620631933212, 183.6114227771759, 183.39400738477707, 183.2290068268776, 183.10406059026718, 183.00961330533028, 182.93818831443787, 182.88391828536987, 182.84252285957336, 182.8107386827469]"
EUMK,"[1002074.4222998619, 1001987.3717427254, 1001943.2534277439, 1001924.3960678577, 1001923.9168465137, 1001936.7479979992, 1001959.2055082321, 1001988.5039031506, 1002022.4986672401, 1002059.4226717949, 1002097.8801846504, 1002136.7150843143, 1002175.0468015671, 1002212.234377861, 1002247.6907670498, 1002281.0745239258, 1002312.1819794178, 1002340.917289257, 1002367.1786189079, 1002391.0318613052, 1002412.536919117, 1002431.8315684795, 1002449.0236341953, 1002464.2928242683, 1002477.7709245682, 1002489.6256625652, 1002500.0607073307, 1002509.1479420662, 1002517.0970261097, 1002524.0097939968]"
EVRO,"[301457.196867466, 301493.8299417496, 301538.8803243637, 301595.4827129841, 301660.09793281555, 301729.11009788513, 301799.3043124676, 301868.08285713196, 301933.56630802155, 301994.4714963436, 302050.0661790371, 302100.01910328865, 302144.32329535484, 302183.13566446304, 302216.8258190155, 302245.7877755165, 302270.4992353916, 302291.4239525795, 302309.0431153774, 302323.7856090069, 302336.04544997215, 302346.1887598038, 302354.5467913151, 302361.3984942436, 302366.9914364815, 302371.54529094696, 302375.2309143543, 302378.20870280266, 302380.5972099304, 302382.5045287609]"
FAKM,"[604936.3136798145, 605062.5447362663, 605180.6907087566, 605290.9036397935, 605388.1124645473, 605468.0689364673, 605528.7338972093, 605570.0179100038, 605593.3519631625, 605601.4191597701, 605597.1619695426, 605583.719623089, 605563.9451533557, 605540.3964519502, 605515.0679588319, 605489.5427048207, 605464.9565368892, 605442.1591043473, 605421.5170979501, 605403.3346027137, 605387.6652806998, 605374.437582493, 605363.481578231, 605354.5647323133, 605347.5081712009, 605342.0346409084, 605337.9384368659, 605335.0138545037, 605333.0104708673, 605331.8120181562]"
FERS,"[5740569.817653298, 5740575.598870218, 5743131.022427231, 5741205.500157177, 5739668.073492497, 5738667.922965437, 5738320.170199871, 5738422.221246362, 5738713.669986278, 5738984.2560738325, 5739095.355981588, 5738982.999287546, 5738636.000593752, 5738079.7469832, 5737358.603011817, 5736525.479382277, 5735630.270510167, 5734718.472059071, 5733825.651080906, 5732979.079838097, 5732198.741232604, 5731493.80980432, 5730870.946520567, 5730329.900024086, 5729868.156742305, 5729479.809779674, 5729158.826562017, 5728896.660942584, 5728686.274918169, 5728519.876413792]"
FKTL,"[62000.000239177345, 62000.0002393575, 62000.00023947866, 62000.0002394926, 62000.00023942397, 62000.00023931656, 62000.00023920898, 62000.000239127636, 62000.00023908663, 62000.000239090004, 62000.00023913478, 62000.00023921425, 62000.00023931982, 62000.000239442656, 62000.0002395749, 62000.00023970968, 62000.000239842106, 62000.00023996811, 62000.000240085035, 62000.00024019182, 62000.0002402876, 62000.00024037241, 62000.00024044681, 62000.000240511436, 62000.000240567184, 62000.000240615045, 62000.000240655936, 62000.000240690904, 62000.000240720634, 62000.000240745925]"
FROT,"[11974.041033070534, 11963.678286410868, 11955.230365041643, 11950.793169438839, 11950.652771396562, 11954.188798321411, 11960.436098044738, 11968.400727491826, 11977.214139304124, 11986.190949799493, 11994.834994839039, 12002.818906315952, 12009.95424768189, 12016.159348539077, 12021.429432788864, 12025.812049163505, 12029.386622365564, 12032.248874893412, 12034.499677829444, 12036.237868247554, 12037.554958369583, 12038.532251026481, 12039.24053395167, 12039.739332161844, 12040.077749406919, 12040.295833256096, 12040.425041224808, 12040.490395855159, 12040.510829770938, 12040.50083225593]"
FUBT,"[125428.5879164934, 125498.25442433356, 125450.50750672816, 125330.22649884222, 125170.20013034342, 124996.7901200056, 124828.62382531165, 124677.39105820654, 124549.16097819804, 124445.966181159, 124367.19593405722, 124310.51704585551, 124272.87585139273, 124250.83697736262, 124241.16067588328, 124240.80282449721, 124247.18212187289, 124258.08943212031, 124271.81661128996, 124286.99905276297, 124302.61091589926, 124317.90786981581, 124332.41277933119, 124345.8250492811, 124357.92996883391, 124368.65596771239, 124378.04121673106, 124386.1477434635, 124393.02803277968, 124398.83476793765]"
GALE,"[129504.81176376343, 129231.65559768677, 129039.18921947479, 128947.11792469025, 128936.41591072083, 128981.64749145508, 129060.66119670868, 129156.4017534256, 129257.07995891571, 129355.2553653717, 129446.69246673584, 129529.27350997925, 129602.40960121155, 129666.36121273041, 129721.79651260376, 129769.6441411972, 129810.83273887634, 129846.27962112427, 129876.788854599, 129903.14185619354, 129925.89354515076, 129945.61016559601, 129962.71073818207, 129977.6029586792, 129990.5812740326, 130001.92880630493, 130011.83807849884, 130020.54691314697, 130028.1685590744, 130034.87288951874]"
GDKM,"[123371.71772122383, 123371.51901721954, 123370.70744037628, 123369.72362399101, 123368.6773955822, 123367.59786605835, 123366.49495959282, 123365.37815928459, 123364.26268219948, 123363.1696999073, 123362.1186196804, 123361.12664341927, 123360.20942926407, 123359.37425494194, 123358.6270749569, 123357.96766877174, 123357.39361047745, 123356.89982771873, 123356.47970438004, 123356.1264038086, 123355.83132505417, 123355.58851361275, 123355.38958907127, 123355.227714777, 123355.09737730026, 123354.99328374863, 123354.910582304, 123354.8459649086, 123354.79457974434, 123354.7551035881]"
GECK,"[42385.44903695583, 42340.13845026493, 42304.597184062004, 42275.36043524742, 42251.55870616436, 42232.78670012951, 42218.613624572754, 42208.477690815926, 42201.74326002598, 42197.73864746094, 42195.82645595074, 42195.44665515423, 42196.11130654812, 42197.44236767292, 42199.14707541466, 42200.99860429764, 42250.23555755615, 42289.05612230301, 42320.79058885574, 42345.81699967384, 42365.41190743446, 42345.52951157093, 42361.71939969063, 42379.817962646484, 42393.00988614559, 42399.494633078575, 42399.795308709145, 42395.36254107952, 42387.79993355274, 42378.54140996933]"
GECT,"[46494.71887946129, 46544.59112882614, 46827.64223217964, 47298.12783002853, 47896.99962735175, 48566.71929359435, 49258.65420699119, 49935.7906281948, 50572.6314485073, 51153.77587080001, 51671.82114720344, 52125.23490190505, 52516.45576953887, 52850.32179951667, 53132.921874523156, 53370.77909708022, 53610.943287611, 53807.10840225219, 53944.97320055961, 54030.49910068511, 54070.51596045493, 54024.24353361129, 54012.3963356018, 53994.47146058082, 53971.05860710143, 53940.80048799514, 53905.00396490096, 53865.81072211265, 53825.369447469704, 53785.510867834084]"
GIMS,"[730413.239389658, 730884.1024115682, 731469.979763031, 732016.8112143874, 732465.9549146891, 732806.6718131304, 733050.3357499838, 733216.2062376738, 733324.1966217756, 733391.6049152613, 733432.0917874575, 733455.7281732559, 733469.5284962654, 733478.1203716993, 733484.4047874212, 733490.0448918343, 733495.9166944027, 733502.3820251226, 733509.5107108355, 733517.2075331211, 733525.3074467182, 733533.6263626814, 733541.9833660126, 733550.229281187, 733558.2339763641, 733565.8927112818, 733573.148354888, 733579.9437761307, 733586.2472355366, 733592.052385211]"
GRDN,"[30999.999919685913, 30999.999919893628, 30999.99991991275, 30999.99991986649, 30999.99991980649, 30999.99991975163, 30999.999919705282, 30999.99991966736, 30999.999919635666, 30999.99991960847, 30999.999919584967, 30999.999624188058, 30999.999513148738, 30999.99929441273, 30999.999159749423, 30999.99915663182, 30999.999264862214, 30999.999441804423, 30999.999645080767, 30999.99984190082, 31000.000011202486, 31000.000142387536, 31000.00023280336, 31000.000285088317, 31000.000304891204, 31000.000299145875, 31000.000274885446, 31000.00023851423, 31000.00019543314, 31000.000149908956]"
GRSN,"[60495.291978120804, 60264.87922668457, 59953.973203897476, 59607.948035001755, 59254.60857152939, 58910.51521897316, 58584.33482050896, 58279.60950136185, 57996.993362903595, 57735.52742600441, 57493.665128946304, 57269.63263750076, 57061.82795763016, 56868.873596191406, 56689.65536355972, 56523.28357100487, 56369.12351846695, 56226.57930850983, 56095.23242712021, 55974.62832927704, 55864.41779136658, 55764.185070991516, 55673.48116636276, 55591.85153245926, 55518.82776618004, 55453.88326048851, 55396.47755026817, 55346.04799747467, 55302.059680223465, 55263.944417238235]"
GRNT,"[115338.15050125122, 115501.57021284103, 115698.35279583931, 114734.42143797874, 114897.98910021782, 113994.05173063278, 113213.87507915497, 112579.79147434235, 112116.65662527084, 111821.0430085659, 112496.59389257431, 113287.24216222763, 114048.99073839188, 113793.23338270187, 114353.8183927536, 114836.17860674858, 115219.50230002403, 115465.41271805763, 114659.27894711494, 114792.23726391792, 114920.7817196846, 115051.8824338913, 115145.35436630249, 115189.3285870552, 115176.11988186836, 115100.13078451157, 114032.85589814186, 114056.57731890678, 114128.25940847397, 114233.22217464447]"
GRZD,"[94900.93186032027, 94585.17528604716, 94157.56767615676, 93718.90323236585, 93323.89284856617, 92996.70974723995, 92742.58811026812, 92556.17316812277, 92427.14874446392, 92343.75294297934, 92294.75270956755, 92270.41821926832, 92262.85945624113, 92265.99667221308, 92275.35456418991, 92287.78138756752, 92301.16225779057, 92314.16489928961, 92326.01542025805, 92336.33171766996, 92344.99368816614, 92352.03813761473, 92357.59679228067, 92361.85126006603, 92364.99331891537, 92367.21377819777, 92368.68843436241, 92369.57129091024, 92369.99794840813, 92370.07785588503]"
GTC,"[179499.85280632973, 179498.8961815834, 179498.11786413193, 179497.4128305912, 179496.75473570824, 179496.12879753113, 179495.52744627, 179494.9485063553, 179494.39334869385, 179493.86531114578, 179493.36802959442, 179492.9050207138, 179492.4782216549, 179492.08852648735, 179491.73578619957, 179491.41857028008, 179491.13497138023, 179490.88245630264, 179490.65858125687, 179490.46048521996, 179490.2856349945, 179490.1311993599, 179489.99518156052, 179489.8753464222, 179489.7697865963, 179481.94846510887, 179478.44710946083, 179478.65879535675, 179480.02260923386, 179481.92128539085]"
