Issuer,Future Predictions
GTRG,"[300000.0001057577, 300000.0001056224, 300000.00010548584, 300000.0001053995, 300000.00010537414, 300000.00010540185, 300000.0001054682, 300000.0001055587, 300000.00010566035, 300000.00010576355, 300000.00010586146, 300000.00010594976, 300000.0001060264, 300000.00010609056, 300000.00010614254, 300000.00010618335, 300000.00010621425, 300000.0001062366, 300000.0001062519, 300000.0001062615, 300000.0001062667, 300000.0001062684, 300000.0001062676, 300000.000106265, 300000.0001062612, 300000.00010625663, 300000.0001062518, 300000.00010624673, 300000.00010624167, 300000.00010623696]"
IJUG,"[239507.61590190232, 237319.33364784345, 235021.02047279477, 233054.85608833842, 231623.3008917421, 230710.7238384895, 230210.94497996382, 229998.722086614, 229963.14760646783, 226987.65493081883, 229402.4976639077, 232899.64264361188, 236174.97251937166, 238754.98442044482, 240573.87964669615, 241737.1020739898, 242400.32624267042, 242713.53004574776, 242799.75718818605, 242751.04196760803, 242631.72967974097, 242484.1777894646, 242334.5217263326, 242197.5953919813, 242080.6690396741, 241986.23458910733, 241913.91721833497, 241861.754928343, 241827.11879555136, 241807.08262380213]"
INB,"[398229.0863990783, 397935.0805282592, 397460.5441093444, 396881.15119934076, 395999.06206130976, 395931.0412406921, 396123.1589317321, 396776.1874198913, 397120.5115318298, 397231.3046455383, 397156.56042098993, 396865.5586242675, 397115.4332160949, 397013.97418975824, 396705.77049255365, 396269.8578834533, 395757.5917243957, 395203.2327651977, 394630.20563125605, 394054.74662780756, 393488.55018615717, 392940.19937515253, 392416.2030220031, 391921.1387634277, 391219.4371223449, 391325.831413269, 391330.90972900385, 391267.93146133417, 391154.4203758239, 391004.2524337768]"
INDI,"[18014.538748725317, 18029.512583930045, 18044.675872847438, 18052.235594997182, 18050.314685842022, 18039.986944105476, 18023.476300900802, 18003.169611035264, 17981.14359623287, 17958.994177682325, 17937.82861866057, 17918.33383431658, 17900.86829420179, 17885.552610456944, 17872.34787940979, 17861.116256564856, 17851.666472107172, 17843.784982524812, 17837.257842719555, 17831.881606206298, 17827.47277673334, 17823.86869750917, 17820.929587818682, 17818.536606803536, 17816.59007500857, 17815.007452107966, 17813.72084133327, 17812.674666009843, 17811.823790706694, 17811.13119777292]"
INEK,"[61237.418465316296, 61030.76219558716, 60733.49017649889, 60437.34759092331, 60176.61510966718, 59959.30488221347, 59782.61391632259, 59640.19398204982, 59525.30030161142, 59431.99586123228, 59355.46964406967, 59291.99617356062, 59238.76315355301, 59193.67711991072, 59155.18719702959, 59122.13623523712, 59093.648716807365, 59069.04425472021, 59047.785736620426, 59029.42780405283, 59013.60232383013, 58999.99123066664, 58988.316021859646, 58978.33116352558, 58969.822861254215, 58962.59341388941, 58956.471495330334, 58951.30645483732, 58946.96373492479, 58943.32442432642]"
INHO,"[400500.0, 400500.0, 400500.0, 400500.0, 400500.0, 400500.0, 400500.0, 400500.0, 400500.0, 400500.0, 400500.0, 400500.0, 400500.0, 400500.0, 400500.0, 400500.0, 400500.0, 400500.0, 400500.0, 400500.0, 400500.0, 400500.0, 400500.0, 400500.0, 400500.0, 400500.0, 400500.0, 400500.0, 400500.0, 400500.0]"
INOV,"[77300.00021544284, 77300.00021215384, 77300.00021053526, 77300.00020990144, 77300.00020982717, 77300.00021005709, 77300.00021044993, 77300.000210935, 77300.00021148658, 77300.00021210163, 77300.00021278819, 77300.00021355534, 77300.00021440936, 77300.00021535104, 77300.00021637506, 77300.00021747094, 77300.00021862391, 77300.00021981653, 77300.00022103051, 77300.00022224804, 77300.00022345148, 77300.00022462606, 77300.0002257581, 77300.00022683742, 77300.00022785588, 77300.00022880813, 77300.00022969056, 77300.00023050226, 77300.00023124304, 77300.00023191464]"
INPR,"[62538.449812680476, 62676.854938268654, 62565.468911081545, 62131.88468851148, 61455.93241043388, 60653.80915999412, 59826.81451365351, 59045.73629051446, 58351.645167917006, 57762.63120770454, 57281.211957335465, 56900.61312913894, 56609.27322879433, 56393.83086189627, 56240.93944951891, 56138.22987303137, 56074.81094822287, 56041.403848677866, 56030.279953032725, 56035.16544774174, 56051.072213798754, 56074.07306507229, 56101.18900611996, 56130.193378776305, 56159.460816532366, 56187.85667046904, 56214.63438495993, 56239.33504149317, 56261.723037809126, 56281.72754868864]"
INTP,"[214000.0, 214000.0, 214000.0, 214000.0, 214000.0, 214000.0, 214000.0, 214000.0, 214000.0, 214000.0, 214000.0, 214000.0, 214000.0, 214000.0, 214000.0, 214000.0, 214000.0, 214000.0, 214000.0, 214000.0, 214000.0, 214000.0, 214000.0, 214000.0, 214000.0, 214000.0, 214000.0, 214000.0, 214000.0, 214000.0]"
JAKO,"[9094.676635041833, 9095.020154118538, 9095.477642863989, 9095.991919189692, 9096.567085385323, 9097.221233695745, 9097.963098436594, 9098.786065820605, 9099.670595023781, 9100.589545909315, 9101.513494271785, 9102.41481885314, 9103.270348161459, 9104.062572866678, 9104.779888689518, 9105.416171997786, 9105.969870090485, 9106.443125754595, 9106.840692460537, 9107.169067114592, 9107.435762137175, 9107.648642361164, 9107.815504074097, 9107.94375911355, 9108.040169626474, 9108.110819756985, 9108.160962164402, 9108.195120841265, 9108.217069506645, 9108.229884505272]"
JULI,"[37199.99909198459, 37199.99924736121, 37199.999414431164, 37199.99957809737, 37199.99972782226, 37199.99985722685, 37199.999963365655, 37200.00004589517, 37200.00010626244, 37200.00014702551, 37200.000171292806, 37200.00018231897, 37200.00018321851, 37200.00017679209, 37200.00016543409, 37200.00015110095, 37200.00013532542, 37200.00011925317, 37200.000103696286, 37200.00008919002, 37200.0000760506, 37200.00006442756, 37200.00005434827, 37200.00004575656, 37200.00003854257, 37200.000032566815, 37200.0000276769, 37200.000023719724, 37200.00002054964, 37200.0000180337]"
JUSK,"[487364.4734919071, 487402.15986967087, 487455.8053910732, 487528.95526587963, 487619.87678706646, 487724.3635803461, 487837.49110996723, 487954.426035285, 488070.9505826235, 488183.7361305952, 488290.19501805305, 488388.6971324682, 488478.2735258341, 488558.4454238415, 488629.2128264904, 488690.90631604195, 488744.0502643585, 488789.35143351555, 488827.4823874235, 488859.33227837086, 488885.6192678213, 488907.0615172386, 488924.41138625145, 488938.21604549885, 488949.09106194973, 488957.51520991325, 488963.94446492195, 488968.7208086252, 488972.2090214491, 488974.65988993645]"
KARO,"[74193.57711747289, 74280.77140748501, 74459.82951894403, 74653.70188653469, 74820.2837228775, 74941.86975955963, 75016.73659682274, 75051.9615650177, 75058.24517607689, 75046.63703143597, 75026.71320736408, 75005.82663118839, 74988.97295743227, 74979.05697822571, 74977.30418145657, 74983.69619399309, 74997.41541147232, 75017.16652810574, 75041.46683216095, 75068.817076087, 75097.84662425518, 75127.35203653574, 75156.37791007757, 75184.17278379202, 75210.20751148462, 75234.13116633892, 75255.75450509787, 75275.0077098608, 75291.9293642044, 75306.60949647427]"
KDFO,"[61644.758494151756, 61619.27938821027, 61572.24812169152, 61516.56509691384, 61457.43216034025, 61398.1079160003, 61341.25744220801, 61289.11747178063, 61243.37470969185, 61205.072456318885, 61174.6192115359, 61151.874196808785, 61136.286692507565, 61127.032146882266, 61123.14344253391, 61123.61230077222, 61127.466185204685, 61133.815054968, 61141.881342139095, 61151.010789722204, 61160.673258733004, 61170.45200550929, 61180.033650808036, 61189.19324874878, 61197.77970165014, 61205.699733644724, 61212.907513882965, 61219.39306911081, 61225.16867853701, 61230.26783615351]"
KJUBI,"[143308.32839012146, 143267.779648304, 143255.06180524826, 143254.11051511765, 143255.10144233704, 143252.82514095306, 143244.99398469925, 143231.20027780533, 143212.0555639267, 143188.66401910782, 143162.31667995453, 143134.16302204132, 143105.3015589714, 143076.58731937408, 143048.68280887604, 143022.04102277756, 142997.03001976013, 142973.81967306137, 142952.51190662384, 142933.1237077713, 142915.60977697372, 142899.90216493607, 142885.87629795074, 142873.43591451645, 142862.43945360184, 142852.76234149933, 142844.2856669426, 142836.89618110657, 142830.4523229599, 142824.85783100128]"
KKST,"[32000.00016684366, 32000.00016765934, 32000.000168720057, 32000.000169737235, 32000.000170586325, 32000.000171232794, 32000.00017168731, 32000.000171980384, 32000.000172147164, 32000.000172221087, 32000.000172230837, 32000.00017219865, 32000.00017214165, 32000.000172071916, 32000.000171997992, 32000.000171925538, 32000.000171857624, 32000.00017179642, 32000.000171742664, 32000.00017169636, 32000.000171657317, 32000.00017162491, 32000.000171598513, 32000.000171577354, 32000.00017156059, 32000.000171547726, 32000.000171537977, 32000.000171530875, 32000.000171525782, 32000.000171522493]"
KLST,"[12000.000194207067, 12000.000193719228, 12000.000193057916, 12000.000192369189, 12000.000191717016, 12000.000191126484, 12000.000190605482, 12000.000190154067, 12000.000189768965, 12000.000189445505, 12000.000189178128, 12000.000188960912, 12000.000188787904, 12000.000188652892, 12000.000188550403, 12000.000188474762, 12000.000188421123, 12000.000188385078, 12000.0001883628, 12000.000188351027, 12000.000188347069, 12000.000188348626, 12000.000188354068, 12000.000188361853, 12000.000188370876, 12000.000188380596, 12000.00018839023, 12000.000188399485, 12000.0001884081, 12000.000188415957]"
KMB,"[1395539.4850183728, 1402457.8779305222, 1408661.087932706, 1413488.34490639, 1415965.4549832346, 1418927.2714741232, 1421138.6923141482, 1424289.2460606697, 1425946.5215687158, 1427268.2894743683, 1429380.2950329783, 1432119.603428364, 1434666.5318707826, 1437822.3219947221, 1440469.1210557225, 1442873.6048544648, 1444544.5404775145, 1446393.2093746664, 1447733.2666565182, 1449025.5135358574, 1449751.169200659, 1449761.641955495, 1449477.2080053093, 1449373.391131282, 1449356.6954351666, 1448683.555323601, 1447394.6475834849, 1447550.5246735814, 1446610.2534241679, 1447150.435083032]"
KOMU,"[44626.7915725708, 44623.94857406616, 44614.485454559326, 44601.60799026489, 44587.47367858887, 44573.54106903076, 44560.691928863525, 44549.3688583374, 44539.72291946411, 44531.7177772522, 44525.21524429321, 44520.02649307251, 44515.94982147217, 44512.790966033936, 44510.376262664795, 44508.55464935303, 44507.19909667969, 44506.2068939209, 44505.49335479736, 44504.991245269775, 44504.64849472046, 44504.42361831665, 44504.2857170105, 44504.20904159546, 44504.17613983154, 44504.171562194824, 44504.18758392334, 44504.21504974365, 44504.24823760986, 44504.28400039673]"
KMPR,"[98119.72069740297, 98248.18929433824, 98563.14989328386, 98987.0791077614, 99465.06692171098, 99958.59626531602, 100442.1182870865, 100899.8500108719, 101322.88333177568, 101706.98658227922, 102050.90805292131, 102355.37208318712, 102622.18952178957, 102853.90826463701, 103053.33671569826, 103223.53107929231, 103367.42683649065, 103487.98488378526, 103587.95008659364, 103669.959294796, 103736.5032196045, 103789.72311019899, 103831.6458463669, 103864.06321525575, 103888.58274221422, 103906.59592151643, 103919.28457021715, 103927.72884368898, 103932.79922008516, 103935.23274660112]"
KONF,"[9999.999879781353, 9999.999879803618, 9999.999879741888, 9999.999879589064, 9999.999879374627, 9999.999879134579, 9999.999878899303, 9999.999878689348, 9999.999878515715, 9999.999878382492, 9999.999878287832, 9999.999878227616, 9999.999878195908, 9999.99987818639, 9999.999878193274, 9999.999878211172, 9999.999878235896, 9999.999878264229, 9999.999878293434, 9999.999878321752, 9999.999878348048, 9999.999878371767, 9999.999878392548, 9999.999878410155, 9999.99987842497, 9999.999878437047, 9999.999878446884, 9999.999878454699, 9999.999878460709, 9999.999878465467]"
KONZ,"[64330.960953235626, 64227.149057388306, 64115.58935046196, 64008.77084136009, 63911.88532114029, 63827.42102146149, 63755.800622701645, 63696.20667695999, 63647.33525514603, 63607.782739400864, 63576.1774122715, 63551.36687159538, 63532.33429193497, 63518.28615069389, 63508.46880078316, 63502.27613449097, 63499.114006757736, 63498.54378700256, 63500.067031383514, 63503.280997276306, 63507.862693071365, 63513.43330144882, 63519.729644060135, 63526.48056745529, 63533.48270654678, 63540.564596652985, 63547.58268594742, 63554.38943505287, 63560.96091866493, 63567.18149781227]"
KORZ,"[12000.000042960335, 12000.000042852054, 12000.00004270254, 12000.000042544994, 12000.000042396245, 12000.000042264128, 12000.000042152406, 12000.000042061456, 12000.000041990712, 12000.000041938049, 12000.000041901181, 12000.000041877585, 12000.000041864809, 12000.000041860341, 12000.000041862306, 12000.00004186865, 12000.000041877978, 12000.000041889067, 12000.000041900978, 12000.000041912961, 12000.000041924675, 12000.000041935786, 12000.000041945761, 12000.000041954878, 12000.000041962918, 12000.000041969924, 12000.000041976, 12000.000041981108, 12000.000041985502, 12000.00004198917]"
KPSS,"[24924.415370821953, 24960.239991545677, 25001.24359726906, 25037.251017987728, 25065.657092630863, 25086.929789185524, 25102.51688361168, 25113.92255872488, 25122.391943633556, 25128.834860026836, 25133.882229030132, 25137.94456720352, 25141.27361625433, 25144.033373892307, 25146.326208114624, 25148.22210520506, 25149.770160019398, 25151.00693255663, 25151.97420567274, 25152.71062850952, 25153.245449066162, 25153.608959913254, 25153.835631906986, 25153.949490189552, 25153.975604474545, 25153.933821618557, 25153.845033049583, 25153.72177362442, 25153.575533628464, 25153.41884791851]"
KULT,"[150000.0, 150000.0, 150000.0, 150000.0, 150000.0, 150000.0, 150000.0, 150000.0, 150000.0, 150000.0, 150000.0, 150000.0, 150000.0, 150000.0, 150000.0, 150000.0, 150000.0, 150000.0, 150000.0, 150000.0, 150000.0, 150000.0, 150000.0, 150000.0, 150000.0, 150000.0, 150000.0, 150000.0, 150000.0, 150000.0]"
KVAS,"[1227059.5845550299, 1226875.005069375, 1226664.2377972603, 1226474.4099885225, 1226321.9394743443, 1226207.9297482967, 1226126.6211122274, 1226069.6969926357, 1226029.5136779547, 1225999.3425488472, 1225974.5812296867, 1225951.730838418, 1225928.9881050587, 1225905.4110229015, 1225880.945762992, 1225855.7268977165, 1225830.0235718489, 1225804.5355618, 1225779.8280715942, 1225756.1433315277, 1225733.911973238, 1225713.3762270212, 1225694.7514086962, 1225677.9567748308, 1225662.9923254251, 1225649.8311460018, 1225638.4732365608, 1225628.7032812834, 1225620.3059643507, 1225613.2005423307]"
LAJO,"[61499.99993330675, 61499.99993291874, 61499.9999323564, 61499.99993175645, 61499.99993119815, 61499.99993071928, 61499.99993033284, 61499.99993003612, 61499.9999298186, 61499.99992966732, 61499.99992956825, 61499.99992950888, 61499.999929478436, 61499.99992946813, 61499.999929470956, 61499.99992948187, 61499.99992949689, 61499.99992951342, 61499.99992953001, 61499.999929545345, 61499.99992955911, 61499.99992957064, 61499.999929580124, 61499.99992958763, 61499.99992959348, 61499.99992959779, 61499.999929600905, 61499.999929602884, 61499.999929604426, 61499.99992960501]"
LOTO,"[29783.765244483948, 29712.415850162506, 29635.191297531128, 29561.83626651764, 29496.43441438675, 29464.691066741943, 29414.773333072662, 29359.707295894623, 29303.069925308228, 29247.72038459778, 29195.453190803528, 29147.35108613968, 29103.999173641205, 29065.61460494995, 29032.143092155457, 29003.382563591003, 28978.983163833618, 28958.549797534943, 28941.648161411285, 28927.84093618393, 28916.70286655426, 28907.835841178894, 28900.87492465973, 28895.494389533997, 28891.41676425934, 28927.684104442596, 28946.929168701172, 28958.999180793762, 28964.6390914917, 28965.374994277954]"
LHND,"[61499.99953280069, 61499.99953327392, 61499.99953383941, 61499.99953442463, 61499.99953505094, 61499.99953574728, 61499.99953652319, 61499.999537366035, 61499.99953824945, 61499.99953914096, 61499.99954000878, 61499.99954082584, 61499.99954157224, 61499.99954223551, 61499.99954280921, 61499.99954329332, 61499.99954369143, 61499.999544010556, 61499.99954425922, 61499.99954444697, 61499.99954458294, 61499.9995446768, 61499.99954473681, 61499.99954477069, 61499.9995447846, 61499.99954478411, 61499.99954477372, 61499.99954475707, 61499.999544736755, 61499.999544714636]"
LOZP,"[215419.12856698036, 215463.49516510963, 215507.0956349373, 215536.627471447, 215547.70928621292, 215800.2985417843, 215926.56415700912, 215954.13690805435, 215911.58384084702, 215826.24167203903, 215720.2268242836, 215609.50899124146, 215504.44614887238, 215410.91948747635, 215331.54702186584, 215266.7457461357, 215215.59315919876, 215176.43800377846, 215147.34184741974, 215126.3574063778, 215111.68885231018, 215101.78130865097, 215095.3424870968, 215091.33678674698, 215088.96857500076, 215087.6408815384, 215086.92687749863, 215086.52955293655, 215086.25614643097, 215085.98372340202]"
MAGP,"[2204.0635196026415, 580.8405642164871, -2461.391359101981, -6159.367980435491, -9891.540007665753, -13255.862770602107, -16043.546833097935, -18187.05308251083, -19709.71131697297, -20685.70699542761, -21211.540438234806, -21387.420035898685, -21306.353397667408, -21048.525106161833, -20679.392851889133, -20249.893628060818, -19797.93978855014, -19350.338950753212, -18925.00028014183, -18532.878449186683, -18179.74920384586, -17867.665328085423, -17596.086133271456, -17362.84657381475, -17164.783850312233, -16998.29299002886, -16859.557097777724, -16744.871539995074, -16650.797445327044, -16574.125047773123]"
MAKS,"[5114.881157875061, 5114.556789398193, 5122.338056564331, 5133.490324020386, 5145.459771156311, 5156.817317008972, 5166.917443275452, 5175.565958023071, 5182.808637619019, 5188.8028383255005, 5193.740606307983, 5197.811841964722, 5201.183199882507, 5203.994870185852, 5206.359505653381, 5208.363652229309, 5210.07776260376, 5211.553692817688, 5212.831139564514, 5213.943004608154, 5214.913249015808, 5215.763330459595, 5216.508269309998, 5217.161297798157, 5217.734932899475, 5218.239545822144, 5218.6819314956665, 5219.069957733154, 5219.409704208374, 5219.708323478699]"
MAKP,"[56568.03692281246, 56558.97041261196, 56546.15490436554, 56533.38772058487, 56522.2851395607, 56513.3769094944, 56506.65154457092, 56501.8618196249, 56498.682910203934, 56496.788731217384, 56495.887234807014, 56495.73133587837, 56496.11513018608, 56496.873474121094, 56497.87624180317, 56499.01978075504, 56500.22593140602, 56501.43558382988, 56502.60559618473, 56503.706273436546, 56504.71828579903, 56505.630987882614, 56506.43961727619, 56507.145434617996, 56507.75138139725, 56508.26488137245, 56508.69405865669, 56509.04717743397, 56509.33348238468, 56509.562638401985]"
MB,"[3926497.1105679874, 3937804.2485758667, 3949606.122388691, 3959586.050358415, 3967158.203348518, 3972521.9371348624, 3976152.0856097345, 3978543.7608331447, 3980106.9224029784, 3981141.7030438785, 3981850.290346146, 3982359.3832522635, 3982743.8763231044, 3983045.989337564, 3983288.099570573, 3983482.6036363845, 3983636.9870305066, 3983756.2004774814, 3983844.9174612765, 3983907.573831082, 3983948.2885897164, 3983971.6560095553, 3983981.3990354543, 3983981.0821890836, 3983973.7947225575, 3983961.8337720637, 3983947.2588390117, 3983931.574943662, 3983915.81183672, 3983900.761634112]"
MERM,"[96485.08876562119, 96869.50832605362, 97271.11950516701, 97644.78474855423, 98263.16401362419, 98859.28228497505, 99379.39211726189, 99798.56505990028, 100112.95080184937, 100331.53742551804, 100469.65777873993, 100544.55175995827, 100572.67472147942, 100568.2772397995, 100542.91427135468, 100505.42503595352, 100462.27097511292, 100417.88175702095, 100375.1340508461, 100335.73776483536, 100300.54986476898, 100269.8640525341, 100243.6038851738, 100221.45554423332, 100203.0086517334, 100187.79650330544, 100175.36848783493, 100165.26594758034, 100157.10666775703, 100150.53257346153]"
MKSD,"[16438.578647375107, 16472.296610474586, 16505.322721600533, 16531.76381289959, 16549.74715411663, 16596.914944052696, 16617.38109588623, 16617.12616086006, 16607.04821050167, 16593.140622973442, 16578.391268849373, 16564.20148909092, 16551.166132092476, 16539.47840332985, 16529.14952635765, 16520.112961530685, 16512.273308634758, 16505.52314221859, 16499.759045243263, 16494.87679898739, 16490.77699482441, 16487.365034222603, 16484.5447152853, 16482.241481542587, 16480.37275969982, 16478.87201011181, 16477.67509818077, 16476.730716228485, 16475.9883582592, 16475.411146879196]"
MLKR,"[2190500.8792877197, 2189243.173599243, 2187966.537475586, 2186705.446243286, 2185534.2149734497, 2184463.07182312, 2183480.1197052, 2182566.785812378, 2181706.3570022583, 2180885.7202529907, 2180096.5785980225, 2179334.6881866455, 2178598.8569259644, 2177889.4662857056, 2177207.9944610596, 2176556.5156936646, 2175936.532020569, 2175349.1640090942, 2174795.2461242676, 2174275.1836776733, 2173788.571357727, 2173334.8846435547, 2172913.0506515503, 2172521.8534469604, 2172159.790992737, 2171825.647354126, 2171517.6582336426, 2171234.4646453857, 2170974.2546081543, 2170735.764503479]"
MODA,"[9672.37912416458, 9670.03996670246, 9666.184693574904, 9661.763131618498, 9657.288521528242, 9653.039896488188, 9649.148285388945, 9645.668062567709, 9642.605328559874, 9639.940720796583, 9637.642675638197, 9635.674589872358, 9633.99986028671, 9632.58135318756, 9631.382200121878, 9630.375611782072, 9629.532676935194, 9628.82607579231, 9628.238037228582, 9627.748668193815, 9627.342319488524, 9627.005463838575, 9626.726430654524, 9626.495936512945, 9626.305493712423, 9626.148205995558, 9626.017972826956, 9625.911346077917, 9625.824081897734, 9625.75087547302]"
MPOL,"[25452.355009317398, 25445.95392346382, 25436.86906695366, 25427.32083797455, 25418.0998980999, 25409.581768512726, 25401.881861686707, 25395.02084851265, 25388.976335525513, 25383.70353579521, 25379.145604372025, 25375.24569630623, 25371.948689222336, 25369.189125299454, 25366.903269290924, 25365.03599882126, 25363.518410921097, 25362.29538321495, 25361.32901906967, 25360.562473535538, 25359.96129512787, 25359.494477510452, 25359.129291772842, 25358.8485121727, 25358.628022670746, 25358.459210395813, 25358.32484960556, 25358.214604854584, 25358.130198717117, 25358.05785059929]"
MPT,"[5245694.590393841, 5253529.012405634, 5243105.274169683, 5250000.086547315, 5262878.397752047, 5274184.255166531, 5283707.010168195, 5269764.676390171, 5272351.746893406, 5281022.924521089, 5268167.070525587, 5271750.342830241, 5283802.677879512, 5290557.806415737, 5275215.041070163, 5252317.221395612, 5257770.2809407115, 5274672.474895179, 5293669.477326572, 5308965.531676948, 5317673.988271952, 5323859.152837932, 5305043.155512929, 5301549.262901008, 5306146.2536302805, 5309687.306381583, 5314457.666766107, 5318328.840493083, 5320348.192746997, 5278468.641543329]"
MPTE,"[50000.0, 50000.0, 50000.0, 50000.0, 50000.0, 50000.0, 50000.0, 50000.0, 50000.0, 50000.0, 50000.0, 50000.0, 50000.0, 50000.0, 50000.0, 50000.0, 50000.0, 50000.0, 50000.0, 50000.0, 50000.0, 50000.0, 50000.0, 50000.0, 50000.0, 50000.0, 50000.0, 50000.0, 50000.0, 50000.0]"
MTUR,"[649871.1222410202, 657363.4386062622, 665255.8279037476, 672072.3429322243, 677450.9391188622, 675682.5748085976, 678818.3185458183, 682525.9923934937, 686446.4700222015, 690022.686123848, 692072.4329352379, 693227.0085811615, 694011.3776922226, 693982.1496605873, 693319.3892240524, 692525.5814194679, 691977.2252440453, 691665.9763455391, 691517.738699913, 691614.4967079163, 691888.4924054146, 709194.9981451035, 713880.8763027191, 712318.0657625198, 714382.5861811638, 715707.5598835945, 710112.7856969833, 703328.3257484436, 702431.4674735069, 702464.3889069557]"
