Issuer,Future Predictions
MZHE,"[313300.0, 313300.0, 313300.0, 313300.0, 313300.0, 313300.0, 313300.0, 313300.0, 313300.0, 313300.0, 313300.0, 313300.0, 313300.0, 313300.0, 313300.0, 313300.0, 313300.0, 313300.0, 313300.0, 313300.0, 313300.0, 313300.0, 313300.0, 313300.0, 313300.0, 313300.0, 313300.0, 313300.0, 313300.0, 313300.0]"
NEME,"[125151.10618900508, 124954.10598057788, 124730.49302585423, 124544.94423232973, 124410.21859180182, 124318.53632442653, 124256.7012552172, 124212.53306325525, 124176.98319535702, 124144.27367504686, 124111.28151230514, 124076.76245085895, 124040.65080918372, 124003.5273693502, 123966.2414509803, 123929.67687919736, 123894.61493119597, 123861.67464777827, 123831.28801360726, 123803.7106115371, 123779.04886379838, 123757.2870310396, 123738.31239528954, 123721.94928117096, 123707.98193849623, 123696.17415592074, 123686.27616204321, 123678.05186659098, 123671.27014324069, 123665.72044789791]"
MZPU,"[20679.089126549658, 20670.343383308496, 20656.98985327035, 20642.089465074238, 20630.620449408885, 20626.041583996262, 20629.522119089957, 20640.36778984591, 20656.79759997874, 20676.64532642811, 20697.846141550686, 20746.764180436727, 20765.266588702794, 20773.654017597433, 20777.37793959677, 20779.290314018723, 20780.856162495907, 20782.69674517214, 20784.952992200848, 20787.53089960664, 20790.256635844704, 20792.955762892958, 20795.491368509825, 20797.769524529573, 20799.74300153553, 20801.398836076256, 20802.74506397545, 20803.810113854703, 20804.62756939232, 20805.23616932332]"
NOSK,"[3092718.64593029, 3097468.9176678658, 3103570.1078549027, 3109551.1438697577, 3114638.9284729958, 3118564.7977516055, 3121370.418071747, 3123252.544440329, 3124458.268098533, 3125223.5114574432, 3125741.9695705175, 3126155.114285648, 3135125.6228238344, 3138009.220957756, 3138254.374228418, 3137201.801240444, 3135722.007751465, 3134306.3712865114, 3133187.1423125267, 3132433.8837713003, 3132025.4819840193, 3131897.575929761, 3131973.054781556, 3132178.989648819, 3132454.9974501133, 3132755.3828805685, 3133049.1384118795, 3133316.986337304, 3133549.3388026953, 3133743.0338561535]"
OBPP,"[9.512266842648387e-06, 9.548006346449256e-06, 9.600829798728228e-06, 9.659648640081286e-06, 9.717681678012013e-06, 9.770941687747836e-06, 9.818206308409572e-06, 9.858835255727172e-06, 9.893265087157488e-06, 9.92167042568326e-06, 9.94501169770956e-06, 9.963754564523697e-06, 9.978772141039371e-06, 9.990413673222065e-06, 9.99981421045959e-06, 1.000685733743012e-05, 1.0012299753725529e-05, 1.0016199667006731e-05, 1.0019371984526515e-05, 1.0021409252658486e-05, 1.002306817099452e-05, 1.0023941285908222e-05, 1.0024727089330554e-05, 1.0025280062109232e-05, 1.0025367373600602e-05, 1.00255711004138e-05, 1.0025512892752886e-05, 1.0025280062109232e-05, 1.0025134542956948e-05, 1.0024959919974208e-05]"
OILK,"[510081.2840461731, 509840.9843444824, 509385.0100040436, 508834.75840091705, 508266.22009277344, 507723.72484207153, 507230.89814186096, 506797.76668548584, 506426.2753725052, 506113.4719848633, 505853.97124290466, 505641.1635875702, 505468.34647655487, 505329.0730714798, 505217.6094055176, 505128.83365154266, 505058.38334560394, 505002.72512435913, 504958.73630046844, 504924.076795578, 504896.71647548676, 504875.17535686493, 504858.15167427063, 504844.6613550186, 504833.97603034973, 504825.4758119583, 504818.7190294266, 504813.3182525635, 504808.99453163147, 504805.51540851593]"
OKTA,"[279103.0536657572, 279909.94766044617, 280471.7941198349, 274531.9688577652, 273765.7796565294, 273517.44031322, 267659.72644484043, 261944.04490172863, 262785.9623968601, 264524.48818719387, 266019.11941051483, 261532.61902964115, 256908.41413199902, 253113.07646524906, 250487.76767468452, 248972.65037715435, 248360.841958642, 248416.0841783285, 248924.59332215786, 255348.2141034603, 261477.59403586388, 266029.0783829689, 268892.3330925703, 270329.4829983711, 270726.5552507639, 265080.70348262787, 259475.9742500782, 254890.6026611328, 251659.2001644373, 249695.96252584457]"
OMOS,"[3000.0000225435942, 3000.0000245637784, 3000.0000252041355, 3000.0000248658616, 3000.0000238747016, 3000.0000224888936, 3000.00002090614, 3000.0000192716398, 3000.0000176871836, 3000.000016219332, 3000.0000149063562, 3000.0000137660536, 3000.0000128004176, 3000.0000120012846, 3000.0000113537535, 3000.000010839416, 3000.000010438278, 3000.0000101307087, 3000.0000098983146, 3000.0000097244774, 3000.000009595038, 3000.000009497977, 3000.000009423602, 3000.000009364303, 3000.0000093143317, 3000.0000092693663, 3000.0000092267874, 3000.000009184456, 3000.0000091413967, 3000.00000909729]"
OPFO,"[-3736.544863227755, -2202.5672749616206, -272.2979313926771, 1617.9884516634047, 3296.909120026976, 4719.262344110757, 5896.653516031802, 6862.399582006037, 7654.40012421459, 8307.514086738229, 8850.808188319206, 9307.322732172906, 9694.728754274547, 10026.34265087545, 10312.179739400744, 10559.820821136236, 10775.039834529161, 10962.389625608921, 11125.500437244773, 11267.397275194526, 11390.617888048291, 11497.379118949175, 11589.612299576402, 11669.04701590538, 11737.224086001515, 11795.536853000522, 11845.228825509548, 11887.42671199143, 11923.106206580997, 11953.182833641768]"
OPTK,"[183013.00704777244, 183040.74800610545, 182959.7663521767, 182757.2271615267, 182468.02033483985, 182133.7296664715, 181789.71711695197, 181461.21449768546, 181163.56162726882, 180904.20939624312, 180684.982252121, 180504.06000018123, 180357.62788653377, 180241.02485179904, 180149.36018586162, 180078.09616029265, 180023.16285371783, 179981.1027467251, 179949.05796349052, 179924.7319966555, 179906.274881959, 179892.25342869762, 179881.60018622878, 179873.4348267317, 179867.16195940974, 179862.28400766852, 179858.4820121527, 179855.44977188113, 179853.02142798904, 179851.06089115146]"
ORAN,"[8623.253889381886, 8526.730759069324, 8407.543231360614, 8301.908810809255, 8222.211687266827, 8169.210256449878, 8138.819482177496, 8125.580558925867, 8124.278816953301, 8130.579921044409, 8141.172247193754, 8153.685045056045, 8166.523256897926, 8178.690116852522, 8189.626917988062, 8199.079284071922, 8206.99592679739, 8129.861540533602, 8122.963349334896, 8137.76927664876, 8156.809931434691, 8173.673199675977, 8186.617301218212, 8195.837407000363, 8202.158174477518, 8206.463122181594, 8209.477299824357, 8211.723486706614, 8213.540263101459, 8215.127963200212]"
OSPO,"[100000.00005567493, 100000.00005549003, 100000.00005524277, 100000.00005499969, 100000.000054792, 100000.00005463007, 100000.00005451316, 100000.00005443546, 100000.00005438886, 100000.00005436572, 100000.00005435897, 100000.00005436355, 100000.00005437428, 100000.0000543886, 100000.00005440423, 100000.0000544193, 100000.00005443348, 100000.00005444579, 100000.00005445632, 100000.0000544651, 100000.0000544723, 100000.00005447806, 100000.0000544825, 100000.00005448608, 100000.00005448885, 100000.00005449093, 100000.00005449282, 100000.00005449416, 100000.00005449571, 100000.0000544968]"
OTEK,"[4500.0, 4500.0, 4500.0, 4500.0, 4500.0, 4500.0, 4500.0, 4500.0, 4500.0, 4500.0, 4500.0, 4500.0, 4500.0, 4500.0, 4500.0, 4500.0, 4500.0, 4500.0, 4500.0, 4500.0, 4500.0, 4500.0, 4500.0, 4500.0, 4500.0, 4500.0, 4500.0, 4500.0, 4500.0, 4500.0]"
PELK,"[50000.00009102654, 50000.00009096696, 50000.00009090615, 50000.000090855, 50000.00009081005, 50000.00009076529, 50000.000090717454, 50000.000090665344, 50000.000090609436, 50000.00009055142, 50000.00009049286, 50000.00009043551, 50000.000090380854, 50000.00009032975, 50000.000090282716, 50000.00009024034, 50000.00009020294, 50000.00009016968, 50000.000090141024, 50000.000090116475, 50000.00009009584, 50000.000090078596, 50000.000090064554, 50000.0000900531, 50000.000090044035, 50000.00009003701, 50000.000090031666, 50000.000090027635, 50000.000090025, 50000.00009002298]"
PGGV,"[61621.85901403427, 64504.31469082832, 68287.13084757328, 71786.82343661785, 74559.25557017326, 76545.92299461365, 77860.81829667091, 78671.64507508278, 79140.4894888401, 79399.31532740593, 79544.23606395721, 79638.93136382103, 79721.51693701744, 79811.33151054382, 79915.7330095768, 80034.54646468163, 80163.8396680355, 80298.21619391441, 80432.15069174767, 80560.96503138542, 80680.97564578056, 80789.77900743484, 80885.95694303513, 80969.02137994766, 81039.15649652481, 81097.11742401123, 81143.94477009773, 81180.8172762394, 78182.23714828491, 77309.33305621147]"
PKB,"[682780.2011370659, 684933.7039887905, 686734.8456382751, 688120.4289197922, 689327.3198604584, 690559.7318708897, 691925.2660870552, 693445.1825916767, 695084.1376185417, 696780.5935442448, 698467.4958884716, 700085.3253901005, 701588.55676651, 702947.0491409302, 704144.5659101009, 705177.0703494549, 706049.0028560162, 706771.083176136, 707357.9332232475, 707825.8344531059, 708191.4719939232, 708471.0375964642, 708679.4222891331, 708830.2612304688, 708935.3954792023, 709004.5131742954, 709046.2708473206, 709067.5309300423, 709073.9448368549, 709069.9529647827]"
POPK,"[1752.6857852935789, 1751.6335546970365, 1751.0854899883268, 1750.8666217327116, 1752.0562708377836, 1754.284471273422, 1755.9997439384458, 1757.2877407073972, 1758.1876218318937, 1758.7351500988004, 1758.9748501777647, 1758.9604556560514, 1758.7484717369077, 1759.5061063766477, 1761.191517114639, 1762.233644723892, 1762.7924382686613, 1762.9612386226652, 1762.8113925456998, 1762.4095082283018, 1761.8204057216642, 1761.104881763458, 1760.317116975784, 1759.5028877258299, 1758.6984038352964, 1759.0883076190946, 1760.5009377002714, 1761.387139558792, 1761.8786990642545, 1762.0442807674406]"
PPIV,"[3308127.865582466, 3310222.4238767624, 3309854.008749962, 3308086.123134613, 3305838.4528656006, 3303587.4026412964, 3301554.35953331, 3299817.4005088806, 3298374.8355903625, 3297188.471282959, 3296210.4812192917, 3295393.208029747, 3294696.092250824, 3294088.5452871323, 3293547.921438217, 3293058.3349142075, 3296836.617937088, 3297885.4180641174, 3298337.6560821533, 3298101.059211731, 3297496.047214508, 3296720.685470581, 3295899.018339157, 3295102.1938791275, 3294365.532623291, 3293702.892388344, 3293116.1321496964, 3292599.843978882, 3292146.0849809647, 3291746.912261009]"
PROD,"[177571.90227508545, 177608.25991630554, 177668.07079315186, 177728.7483215332, 177780.9453010559, 177821.3894367218, 177849.8113155365, 177867.28501319885, 177875.42939186096, 177875.94079971313, 177870.46670913696, 177860.46028137207, 177847.181558609, 177831.70223236084, 177814.8913383484, 177797.47009277344, 177779.98566627502, 177762.86959648132, 177746.43301963806, 177730.91316223145, 177716.45188331604, 177703.13024520874, 177690.99354743958, 177680.04417419434, 177670.24278640747, 177661.54885292053, 177653.8896560669, 177647.19009399414, 177641.37625694275, 177636.3730430603]"
PROT,"[1379.839341156185, 1500.1458842307331, 1701.6362529248001, 1911.2551650032403, 2093.005243688822, 2235.333736985922, 2339.3367994576693, 2411.5324784070253, 2459.8068092018366, 2491.399521008134, 2512.1149979531765, 2526.1999368667603, 2536.5257151424885, 2544.8853112757206, 2552.3035135120153, 2559.285270050168, 2566.0186763852835, 2572.5154168903828, 2578.7101965397596, 2584.512060508132, 2589.8389890789986, 2594.637829810381, 2598.8806318491697, 2602.566020563245, 2605.720343068242, 2608.3699464797974, 2610.567754134536, 2612.3648565262556, 2613.8118859380484, 2614.9592455476522]"
PTRS,"[301096.4883863926, 302100.10063648224, 304173.8667190075, 306549.3412613869, 308817.13700294495, 310769.5562839508, 312324.5378136635, 313474.2484688759, 314251.05983018875, 314706.233561039, 314897.3990678787, 314881.0933828354, 314708.3117365837, 314423.52175712585, 314063.83752822876, 313658.85972976685, 313232.2742342949, 312801.8254637718, 312380.5686235428, 311977.90879011154, 311599.8939871788, 311250.3874897957, 310931.0678243637, 310642.4944996834, 310384.1346502304, 310154.65611219406, 309952.3004293442, 309775.01606941223, 309620.69821357727, 309487.08218336105]"
RADE,"[165326.2636065483, 165240.70739746094, 165098.26064109802, 164912.95218467712, 164726.06301307678, 164557.19500780106, 164414.5303964615, 164299.61442947388, 164210.547208786, 164143.86332035065, 164095.67683935165, 164062.1981024742, 164040.13395309448, 164026.66747570038, 164019.51372623444, 164016.87413454056, 164017.35544204712, 164019.89370584488, 164023.6884355545, 164028.17219495773, 164032.91434049606, 164037.64128684998, 164042.14531183243, 164046.29975557327, 164050.04382133484, 164053.3623099327, 164056.23495578766, 164058.6820244789, 164060.7339143753, 164062.43115663528]"
REPL,"[6594979.016561568, 6597160.24227035, 6607828.768865764, 6625147.163402498, 6640997.469922245, 6655222.0614340305, 6663590.561346412, 6666691.996836185, 6664791.844940782, 6659195.920838058, 6651259.152957797, 6641308.741748631, 6629881.946365058, 6619924.898229957, 6608575.4230335355, 6597006.597434938, 6586038.413633525, 6583907.628561854, 6575223.210974932, 6567575.4812191725, 6560331.9402529, 6551445.428271234, 6544938.917930126, 6537612.08354336, 6534434.323405325, 6537632.658013761, 6536923.17063123, 6532113.390405595, 6530256.710375071, 6529320.240125537]"
RIMI,"[40681.2255859375, 40667.49038696289, 40652.57873535156, 40636.905670166016, 40620.536041259766, 40603.4797668457, 40585.89096069336, 40568.06716918945, 40550.36697387695, 40533.138275146484, 40516.658782958984, 40501.1344909668, 40486.6828918457, 40473.34976196289, 40461.12518310547, 40449.96643066406, 40439.80712890625, 40430.56564331055, 40422.169494628906, 40414.53857421875, 40407.60803222656, 40401.31607055664, 40395.609283447266, 40390.43960571289, 40385.76889038086, 40381.558990478516, 40377.774810791016, 40374.385833740234, 40371.36459350586, 40368.68133544922]"
RINS,"[964322.0284461975, 963214.7497653961, 963446.9189226627, 964022.6470947266, 964342.023229599, 964055.0710678101, 962990.6190514565, 961109.8935127258, 958460.3820621967, 955144.6255147457, 951295.4946100712, 947057.3435783386, 942572.365051508, 937972.146320343, 933372.4679887295, 928869.7913765907, 924541.5287196636, 920446.2458193302, 916624.8779416084, 913103.5669147968, 909895.2147781849, 907002.5235295296, 904419.6163237095, 902134.4017207623, 900130.4650843143, 898387.8791809082, 896885.4333281517, 895600.6333947182, 894511.5931987762, 893596.5616583824]"
RZEK,"[3772.6765632629395, 3771.3831424713135, 3769.1816568374634, 3766.775894165039, 3764.5164132118225, 3762.54665851593, 3760.8999252319336, 3759.555768966675, 3758.4734678268433, 3757.6077103614807, 3756.9170236587524, 3756.366527080536, 3755.9279322624207, 3755.5784583091736, 3755.3006649017334, 3755.0806999206543, 3754.907715320587, 3754.77294921875, 3754.6690583229065, 3754.590368270874, 3754.532039165497, 3754.4898986816406, 3754.4606924057007, 3754.4416666030884, 3754.430401325226, 3754.4252276420593, 3754.424226284027, 3754.4263124465942, 3754.430568218231, 3754.435908794403]"
RZIT,"[2436.7869555950165, 2436.623829603195, 2437.348061800003, 2438.608157634735, 2440.1726722717285, 2441.875398159027, 2443.6019241809845, 2445.27685046196, 2446.8540847301483, 2448.3076632022858, 2449.6257841587067, 2450.806349515915, 2451.8529653549194, 2452.773302793503, 2453.5770654678345, 2454.274743795395, 2454.8770904541016, 2455.394858121872, 2455.8380782604218, 2456.216126680374, 2456.5375924110413, 2456.8101465702057, 2457.0406079292297, 2457.2352707386017, 2457.3993146419525, 2457.537132501602, 2457.653248310089, 2457.7506124973297, 2457.832372188568, 2457.9008877277374]"
RZIZ,"[64315.21384418011, 64319.56294551492, 64321.44917547703, 64403.71562726796, 64626.66357308626, 65007.94922374189, 65529.223553836346, 66151.50412544608, 66829.28590476513, 67520.25333978236, 68190.34551084042, 68815.42268767953, 69380.77417761087, 69879.48662042618, 70310.53135544062, 70676.84650793672, 70983.81195217371, 71238.03477361798, 71446.47268950939, 71615.88275432587, 71752.50029936433, 71861.89530044794, 71948.86887818575, 72017.52722635865, 72071.32808119059, 72113.10818046331, 72145.24801820517, 72169.67395693064, 72187.95750290155, 72201.39134675264]"
RZLE,"[2290.041407942772, 2281.7232251167297, 2271.083554625511, 2260.3001713752747, 2250.548768043518, 2242.329451441765, 2235.7378602027893, 2230.645230412483, 2226.8220633268356, 2224.0145683288574, 2221.980506181717, 2220.515349507332, 2219.452452659607, 2218.6657696962357, 2218.0615305900574, 2217.575693130493, 2217.1649396419525, 2216.801580786705, 2216.468968987465, 2216.1587804555893, 2215.8665984869003, 2215.591913461685, 2215.333366394043, 2215.0933355093002, 2214.87233042717, 2214.6705210208893, 2214.4879072904587, 2214.3246591091156, 2214.1797572374344, 2214.0530318021774]"
RZLV,"[6173.827123641967, 6168.695545196532, 6170.819902420043, 6177.076172828673, 6188.840198516845, 6200.270819664001, 6209.898424148559, 6218.4550762176505, 6226.255536079406, 6233.442926406859, 6242.960309982299, 6250.751447677611, 6256.11388683319, 6260.219478607177, 6263.642907142638, 6266.677546501159, 6269.461584091186, 6277.711153030395, 6282.7407360076895, 6285.346555709838, 6286.649465560912, 6287.317371368407, 6287.719321250915, 6288.040661811828, 6288.363647460937, 6288.714599609374, 6289.094614982604, 6289.491629600524, 6289.8919343948355, 6290.2801752090445]"
RZTK,"[46238.305914402, 46241.82568788528, 46216.4184808731, 46172.31942415237, 46118.26311349868, 46060.729372501366, 46004.16687726974, 45951.3424873352, 45903.746151924126, 45861.98390722274, 45826.05839967727, 45795.63617706298, 45770.162808895104, 45749.04284477233, 45731.65436983108, 45790.3313755989, 45845.41053771972, 45875.82482099532, 45898.96137714385, 45920.82896232604, 45942.80769824981, 45978.27404737472, 45977.808272838585, 45934.67913866042, 45883.114457130425, 45836.757981777184, 45799.84270334243, 45772.15558290481, 45751.740896701805, 45736.32270097732]"
RZUG,"[1514.4636929035184, 1516.066491603851, 1518.112015724182, 1520.2751994132993, 1522.3958253860471, 1524.3997931480405, 1526.2550592422483, 1527.950483560562, 1529.484689235687, 1530.859303474426, 1532.079207897186, 1533.1504106521604, 1534.0805470943449, 1534.8790049552915, 1535.5559229850767, 1536.1225664615629, 1536.591202020645, 1536.9734704494474, 1537.281137704849, 1537.5252187252042, 1537.7158522605894, 1537.8623008728025, 1537.9730761051176, 1538.054811954498, 1538.1137669086454, 1538.1549477577207, 1538.182860612869, 1538.200384378433, 1538.2105231285093, 1538.2155299186704]"
RZUS,"[10438.449407458305, 10376.424092888832, 10304.125688195229, 10261.17364025116, 10207.011154532433, 10176.281502485275, 10134.140736222267, 10089.825975179672, 10049.814608931541, 10017.002724409103, 9992.07253575325, 9974.476470708847, 9963.08465230465, 9956.581963777542, 9953.711604595184, 9953.364279985428, 9954.64595067501, 9956.872687339783, 9959.549659609795, 9962.331258058548, 9965.005228757858, 9967.44464814663, 9969.593772768974, 9971.435879588127, 9972.982974886894, 9974.26593196392, 9975.318625688553, 9976.17707490921, 9976.876012086868, 9977.448454499245]"
SBT,"[221921.66477441788, 222048.0716228485, 223526.16488933563, 225152.38046646118, 224414.98667001724, 223260.7263326645, 222186.29449605942, 221366.18852615356, 220825.34164190292, 222789.5799279213, 224976.30059719086, 224774.25009012222, 222031.84217214584, 220643.93401145935, 220582.32188224792, 220893.0903673172, 219072.68404960632, 218850.23683309555, 213407.8672528267, 212790.11070728302, 212163.2108092308, 214354.38007116318, 215064.02730941772, 217711.78394556046, 220467.90689229965, 220820.91063261032, 219226.50337219238, 217684.5297217369, 216927.4777173996, 218596.73738479614]"
SDOM,"[2999.999914040425, 2999.999913821608, 2999.999913544387, 2999.999913275795, 2999.999913038977, 2999.999912837855, 2999.9999126691255, 2999.999912527732, 2999.9999124086316, 2999.999912307867, 2999.999912222629, 2999.999912150568, 2999.999912090112, 2999.9999120399807, 2999.999911999039, 2999.999911966195, 2999.999911940533, 2999.9999119210697, 2999.999911906998, 2999.9999118972482, 2999.9999118911073, 2999.999911888008, 2999.9999118872365, 2999.999911888008, 2999.999911890074, 2999.999911892897, 2999.9999118962223, 2999.999911899882, 2999.99991190352, 2999.9999119070853]"
SIL,"[7000.000416903058, 7000.000399780925, 7000.000383838429, 7000.000368789188, 7000.000354451069, 7000.000340739323, 7000.000327643531, 7000.000315203797, 7000.0003034839465, 7000.000292553188, 7000.000282470515, 7000.00027327775, 7000.000264993578, 7000.000257614185, 7000.000251115853, 7000.0002454570495, 7000.000240583671, 7000.000236432315, 7000.000232934137, 7000.000230018661, 7000.000227616358, 7000.000225659707, 7000.000224086005, 7000.000222837203, 7000.000221861032, 7000.000221111215, 7000.000220546994, 7000.000220133472, 7000.000219840149, 7000.000219642185]"
SKON,"[140000.0000468465, 140000.00004694492, 140000.00004732746, 140000.00004790106, 140000.00004859464, 140000.0000493536, 140000.0000501367, 140000.0000509133, 140000.00005166166, 140000.00005236708, 140000.00005302049, 140000.00005361735, 140000.00005415612, 140000.0000546375, 140000.00005506392, 140000.0000554391, 140000.00005576687, 140000.00005605165, 140000.00005629787, 140000.00005650969, 140000.00005669115, 140000.00005684615, 139999.99869392673, 139999.9987062175, 139999.99911792978, 139999.99956900574, 139999.99994001037, 140000.00021200127, 140000.00040021676, 140000.00052610907]"
SKP,"[6142465.361952781, 6143611.469864844, 6144818.955659865, 6146191.084384917, 6147766.971588134, 6149524.936079978, 6151412.361860274, 6153364.026546477, 6155314.171314239, 6157204.592227935, 6158987.367153167, 6160627.180337905, 6162101.32241249, 6163398.438692092, 6164516.115188598, 6165459.895133971, 6166240.328550338, 6166872.078180312, 6167371.6843128195, 6167756.670713424, 6168044.561147689, 6168251.717090606, 6168393.248319625, 6168483.370542525, 6168533.080816268, 6168552.57153511, 6168550.515174865, 6168533.617258071, 6168507.421016692, 6168475.681543349]"
SLAV,"[391618.0513769388, 391255.7056814432, 390772.5780874491, 390249.86496269703, 389733.60520005226, 389248.4338879585, 388805.99653720856, 388410.36217212677, 388061.29143834114, 387756.25270307064, 387491.56359136105, 387263.2471382618, 387067.31717288494, 386900.04529058933, 386757.94244110584, 386637.9154294729, 386537.18406260014, 386453.28114926815, 386383.9604407549, 386327.2702783346, 386281.42471015453, 386244.83110904694, 386216.1177903414, 386193.9867168665, 386177.38841176033, 386165.3010159731, 386156.8959951401, 386151.42766833305, 386148.2792377472, 386146.9351708889]"
SNBT,"[7727.418857067823, 1392.8729287348688, -7896.477168798447, -18105.63054829836, -28028.202570974827, -37017.70641505718, -44790.195578336716, -51285.42801737785, -56571.43968939781, -60781.37028217316, -64072.72554934025, -66603.42618227005, -68518.67272555828, -69944.85060274601, -70987.98562586308, -71734.6937417984, -72254.45857942104, -72602.00581550598, -72820.14319300652, -72941.97813272476, -72992.93248653412, -72992.59592592716, -72955.7909488678, -72893.98366808891, -72815.78634679317, -72727.71350741386, -72634.73518192768, -72540.59042036533, -72447.83800542355, -72358.59872996807]"
SNBTO,"[9819.85867023468, 9819.905757904053, 9821.621775627136, 9824.287295341492, 9827.068448066711, 9829.387068748474, 9830.901026725769, 9831.448197364807, 9831.018447875977, 9829.698204994202, 9827.619194984436, 9824.945330619812, 9821.842312812805, 9818.465113639832, 9814.948439598083, 9811.413288116455, 9807.942509651184, 9804.610013961792, 9801.468253135681, 9798.550009727478, 9795.871376991272, 9793.443083763123, 9791.268706321716, 9789.333939552307, 9787.629246711731, 9786.142110824585, 9784.855246543884, 9783.746600151062, 9782.801866531372, 9782.003164291382]"
