Issuer,Future Predictions
SOLN,"[20491.703137755394, 20511.998891830444, 20535.328596830368, 20559.653386473656, 20584.223583340645, 20608.6662709713, 20632.655948400497, 20655.857503414154, 20677.93518304825, 20698.61474633217, 20717.69307553768, 20735.048428177834, 20750.63979625702, 20764.500498771667, 20776.710629463196, 20787.38360106945, 20796.65845632553, 20804.67616021633, 20811.580881476402, 20817.507177591324, 20822.588324546814, 20826.93260908127, 20830.644473433495, 20833.80977809429, 20836.507976055145, 20838.805705308914, 20840.762555599213, 20842.42594242096, 20843.835592269897, 20845.029950141907]"
SPAZ,"[1096068.812906742, 1095457.3437571526, 1095004.9862265587, 1094538.9300584793, 1094012.8937363625, 1093420.4384684563, 1092771.8922495842, 1092082.941532135, 1091370.3963160515, 1090649.8566269875, 1089935.2803826332, 1089238.6376857758, 1088569.3058371544, 1087935.2793097496, 1087342.046201229, 1086793.366074562, 1086291.2699580193, 1085836.8813991547, 1085429.5521974564, 1085067.7698850632, 1084749.5034337044, 1084471.8143343925, 1084231.8505048752, 1084026.41415596, 1083851.918578148, 1083705.0795555115, 1083582.6992988586, 1083481.7960858345, 1083399.3449807167, 1083332.88282156]"
SPAZP,"[456209.5388650894, 455912.28816509247, 455586.4556670189, 455301.0156273842, 455082.47116804123, 454932.19232559204, 454840.2109026909, 454792.873775959, 454776.62230730057, 454780.0237774849, 454794.43278312683, 454813.6132955551, 454833.2662343979, 454851.07671022415, 454865.4857158661, 454876.1153101921, 454883.0599784851, 454886.65041923523, 454887.1228456497, 454885.3748679161, 454881.8789124489, 454876.8711924553, 454871.1075901985, 454864.77707624435, 454858.30483436584, 454851.92707777023, 454845.7382917404, 454839.78571891785, 454834.30557250977, 454829.2506098747]"
SPOL,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
SSPR,"[34999.75395190995, 35000.08324396913, 35000.50537503557, 35000.843404675834, 35001.04915117845, 35001.14112673327, 35001.1607084889, 35001.148212351836, 35001.133253914304, 35001.133069279604, 35001.15461507812, 35001.197712728754, 35001.25812285114, 35001.32988754194, 35001.40693131834, 35001.48404506035, 35001.55721465126, 35001.623780466616, 35001.68223294895, 35001.73203239683, 35001.77332677413, 35001.80675520096, 35001.83320057113, 35001.85366545338, 35001.86917337123, 35001.88064773101, 35001.8889819039, 35001.89486180898, 35001.8989139935, 35001.901603653096]"
STB,"[132710.13913178444, 132032.80583381653, 130810.14113479853, 130319.75511533022, 130391.48029661179, 130706.13780856133, 131067.64094287157, 131458.53290504217, 131852.09657883644, 131583.5109809041, 131637.77936768532, 131383.16887670755, 131616.88924241066, 132254.02597409487, 132901.88581985235, 133493.47047281265, 133363.60836303234, 132778.47933906317, 132915.96972954273, 133435.47861462831, 133350.0321994424, 133567.81900894642, 134067.65877723694, 134584.65311020613, 134365.35515159369, 134364.7265135646, 134634.762814641, 134304.32890599966, 134303.32550299168, 134663.46255850792]"
STBP,"[72136.83006763458, 72159.41075384617, 72196.49104177952, 72240.66495001316, 72703.03330123425, 72706.90926611423, 72609.72129404545, 72499.0379780531, 72411.1973285675, 72355.41231930256, 72329.00604903698, 72325.11329054832, 72336.43554151058, 72356.71214461327, 72381.15356266499, 72406.44473731518, 72430.419293046, 72451.89160108566, 72470.28060257435, 72485.45194864273, 72497.5870102644, 72506.97799623013, 72514.01451826096, 72519.08954679966, 72522.59269356728, 72524.86318945885, 72526.21003687382, 72526.87170505524, 72527.05979347229, 72526.92544460297]"
STIL,"[10981.81264925003, 11003.828960418701, 10790.756900072098, 10586.121506929398, 10664.557889699936, 10814.478057146072, 10690.472595214844, 10544.475519180298, 10415.786221385002, 10574.198063135147, 10785.332526445389, 10946.26084947586, 10812.675919771194, 10895.096762418747, 10736.565551519394, 10830.950251340866, 10688.350892782211, 10539.247973680496, 10412.516479611397, 10319.127520561218, 10517.419509887695, 10481.424659729004, 10416.228149175644, 10594.235615491867, 10799.293103933334, 10998.97112250328, 10866.902442932129, 10950.794631958008, 10782.191508769989, 10605.865688085556]"
STOK,"[449.97336342930794, 504.21014428138733, 583.4766291081905, 683.5750490427017, 795.0199954211712, 907.0808999240398, 1010.4116052389145, 1098.2248932123184, 1166.5530502796173, 1213.9856815338135, 1241.142600774765, 1250.0569224357605, 1243.6055392026901, 1225.0245362520218, 1197.5428462028503, 1164.1370505094528, 1127.3901164531708, 1089.4180834293365, 1051.873192191124, 1015.9648954868317, 982.5204312801361, 952.0447254180908, 924.7824735939503, 900.7847495377064, 879.958625882864, 862.1121011674404, 846.9967916607857, 834.3306742608547, 823.8228410482407, 815.183836966753]"
TAJM,"[155134.22803878784, 155203.01399230957, 155299.9418258667, 155389.50371742249, 155461.66207790375, 155517.3485994339, 155561.54425144196, 155599.58038330078, 155635.7372045517, 155672.7182149887, 155711.82539463043, 155753.2737493515, 155796.50585651398, 155840.64576625824, 155884.59057807922, 155927.34887599945, 155968.00091266632, 156005.88574409485, 156040.49770832062, 156071.58596515656, 156099.01912212372, 156122.8648662567, 156143.29042434692, 156160.51080226898, 156174.82860088348, 156186.5344762802, 156195.97880840302, 156203.46021652222, 156209.29324626923, 156213.6889219284]"
TBKO,"[709400.3564610612, 708655.9327368159, 707996.5687347576, 707534.3957161531, 707269.3595420569, 707168.6652363278, 707194.6184549015, 707313.4728639852, 707497.1667190548, 707722.9934851639, 707972.8360394947, 708232.5459332205, 708491.4061347954, 708741.5346750058, 708977.5478283409, 709196.0505456664, 709395.23144532, 709574.4706157129, 709734.0829719324, 709874.9876362272, 709998.48890258, 710106.1501880176, 710199.5795432013, 710280.4279993288, 710350.2184725367, 710410.4065152351, 710462.2893957421, 710507.028828375, 710545.6404349534, 710578.991678427]"
TEAL,"[72999.99999494414, 72999.99999495727, 72999.99999497368, 72999.99999498879, 72999.9999950007, 72999.9999950091, 72999.99999501434, 72999.9999950168, 72999.99999501735, 72999.99999501632, 72999.99999501437, 72999.99999501173, 72999.99999500894, 72999.99999500613, 72999.99999500341, 72999.99999500095, 72999.99999499886, 72999.99999499701, 72999.99999499538, 72999.99999499402, 72999.99999499292, 72999.999994992, 72999.99999499127, 72999.99999499074, 72999.99999499027, 72999.9999949899, 72999.99999498973, 72999.99999498946, 72999.99999498928, 72999.99999498918]"
TEHN,"[82531.13985119853, 82521.62214805139, 82509.46753847529, 82498.36233870155, 82489.67702893424, 82483.68769796798, 82480.18533864524, 82478.78023277735, 82479.04832503991, 82480.59307137737, 82483.06853143731, 82486.18369572796, 82489.70188462408, 82493.43196774134, 82497.22648786701, 82500.97256557638, 82504.58843511296, 82508.01782560302, 82511.22415153077, 82514.18778992957, 82516.90115401288, 82519.36621585628, 82521.59082097933, 82523.5875454382, 82525.371342781, 82526.9584968919, 82528.[phone], 82529.[phone], 82530.[phone], 82531.[phone]]"
TEL,"[34782.[phone], 34782.[phone], 34743.[phone], 34748.[phone], 34773.392181396484, 34768.0715637207, 34794.68557739258, 34830.829177856445, 34833.549575805664, 34863.116149902344, 34899.17234802246, 34930.00762176514, 34949.96130371094, 34955.9538269043, 34947.65333557129, 34900.04364013672, 34893.269958496094, 34868.61976623535, 34856.113037109375, 34891.60111999512, 34920.41794586182, 34966.22360229492, 34991.073181152344, 35005.96708679199, 35044.48147583008, 35094.89350891113, 35129.05416870117, 35118.11795043945, 35120.730461120605, 35123.05481719971]"
TETE,"[155817.79415011406, 156980.25941252708, 158364.72303271294, 159591.11109375954, 160527.0544230938, 161163.59946131706, 161546.2627351284, 161737.15761303902, 161796.27606272697, 161773.19023013115, 161705.36779761314, 161618.82712244987, 161530.16504645348, 161449.11505579948, 161813.46564888954, 161705.49258589745, 161500.24705529213, 161292.41216778755, 161124.40034151077, 161008.36283564568, 160940.78997969627, 160911.54272556305, 160909.1249525547, 160923.0544447899, 160945.017182827, 160969.1637158394, 160991.67240262032, 161010.45303940773, 161024.74129796028, 161034.4279885292]"
TIGA,"[28200.0, 28200.0, 28200.0, 28200.0, 28200.0, 28200.0, 28200.0, 28200.0, 28200.0, 28200.0, 28200.0, 28200.0, 28200.0, 28200.0, 28200.0, 28200.0, 28200.0, 28200.0, 28200.0, 28200.0, 28200.0, 28200.0, 28200.0, 28200.0, 28200.0, 28200.0, 28200.0, 28200.0, 28200.0, 28200.0]"
TIKV,"[10409.394573885947, 10284.824640024453, 10118.473028298467, 9947.964447317645, 9792.612903052941, 9659.889784408733, 9550.577531568706, 9462.232705205679, 9391.30150899291, 9334.247534163296, 9288.051451556385, 9250.336167402565, 9219.321091659367, 9193.699927069247, 9172.51109611243, 9155.03293927759, 9140.695889480412, 9129.04089782387, 9119.66694612056, 9112.229747697711, 9106.418188661337, 8923.247804865241, 8949.089486151934, 9001.466705463827, 9050.798871554434, 9085.06401348859, 9103.486338630319, 9109.687049873173, 9108.175046741962, 9102.826780639589]"
TKPR,"[29911.30121052265, 29918.007507920265, 29929.44636940956, 29941.944628953934, 29953.717574477196, 29964.041650295258, 29972.79816865921, 29980.132192373276, 29986.288130283356, 29991.517424583435, 29996.023163199425, 29999.969750642776, 30003.467962145805, 30006.582856178284, 30009.37069952488, 30011.862263083458, 30014.070734381676, 30016.01369678974, 30017.712250351906, 30019.181340932846, 30020.442947745323, 30021.514654159546, 30022.41052687168, 30023.163095116615, 30023.790821433067, 30024.306893348694, 30024.729773402214, 30025.078803300858, 30025.36629140377, 30025.599271059036]"
TKVS,"[362641.6684895754, 362663.3574962616, 362137.8449231386, 361193.1247830391, 360010.5728805065, 358763.2426917553, 357578.63568365574, 356533.96268188953, 355664.2114341259, 354974.57914948463, 354451.5123218298, 354071.77636921406, 353808.4850758314, 353635.32969355583, 353528.9567500353, 353469.63043808937, 353441.6572242975, 355493.96037459373, 358015.25220274925, 358534.4975531101, 358293.11606287956, 357816.8241173029, 357321.98526859283, 356879.78090047836, 356499.2636680603, 356169.2239046097, 355875.9042918682, 355608.3159595728, 355359.8350137472, 355127.08157002926]"
TNB,"[3048185.322511792, 3052274.8121572733, 3059923.741141796, 3068393.7223804593, 3077018.0181482434, 3085043.3014051914, 3091883.857285261, 3097593.4948627353, 3102323.436191201, 3106108.6262441874, 3108951.229754567, 3111003.7057661414, 3112530.460937023, 3113776.728577018, 3114752.713855386, 3115576.240089953, 3116055.8830451965, 3116381.211471319, 3116884.6664881706, 3117548.9302327633, 3096382.172196269, 3092224.9573366046, 3099378.7809882164, 3109201.101777673, 3118208.5552640557, 3125219.197298467, 3129104.583558738, 3130822.144470036, 3131808.644165218, 3131690.2023522854]"
TRDB,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
TRPS,"[99855.46007752419, 99713.60750496387, 99486.39009147882, 99227.61127352715, 98977.38501429558, 98760.18539071083, 98587.7038538456, 98462.69741654396, 98382.35139846802, 98340.81426262856, 98330.94701170921, 98345.44524550438, 98377.52684950829, 98421.27576470375, 98471.79681062698, 98525.20897984505, 98578.58300209045, 98629.81453537941, 98677.49378085136, 98720.76719999313, 98759.21666622162, 98792.74904727936, 98821.50009274483, 98845.76201438904, 98865.92283844948, 98882.4200630188, 98895.70862054825, 98906.23092651367, 98914.41196203232, 98920.63587903976]"
TRUB,"[9999.999818953074, 9999.999818753597, 9999.99981850182, 9999.999818266078, 9999.999818071403, 9999.999817919655, 9999.99981780391, 9999.999817714415, 9999.999817642965, 9999.99981758339, 9999.999817531672, 9999.99981748598, 9999.999817445816, 9999.999817410775, 9999.999817381555, 9999.999817358243, 9999.99981734113, 9999.999817330041, 9999.999817324773, 9999.999817324715, 9999.999817329197, 9999.999817337375, 9999.999817348493, 9999.999817361822, 9999.999817376607, 9999.999817392236, 9999.999817408156, 9999.99981742393, 9999.999817438977, 9999.999817453325]"
TSMP,"[6724.619352817536, 6736.268937587739, 6748.5838174819955, 6759.263300895692, 6767.623746395112, 6773.666763305665, 6777.684926986695, 6780.064797401429, 6781.192612648011, 6781.410193443299, 6781.001746654511, 6780.193543434144, 6779.157459735871, 6778.0187010765085, 6776.866424083711, 6775.758242607118, 6774.730527400971, 6773.80098104477, 6772.977650165559, 6772.25924730301, 6771.63965702057, 6771.1108326911935, 6770.661187171937, 6770.28170824051, 6769.9633836746225, 6769.695270061494, 6769.470930099488, 6769.283604621888, 6769.125890731812, 6768.992960453034]"
TSZS,"[36861.18982248008, 37527.46801455505, 38581.48913811892, 39825.976867973804, 41125.223948433995, 42388.87203373015, 43559.867269173265, 44605.96862696111, 45513.19387257099, 46280.463994294405, 46915.25655314326, 47430.17515614629, 47840.28549194336, 48161.31566166878, 48408.402432501316, 48595.35478502512, 48734.29950773716, 48835.55582240224, 48907.71534740925, 48957.754638791084, 48991.27508029342, 49012.63418123126, 49025.24074986577, 49031.67730644345, 49033.87975394726, 49033.294343203306, 49030.9290073812, 49027.55080237985, 49023.66616278887, 49019.63640451431]"
TTK,"[109575.22929906844, 110110.27936935423, 110644.90363597868, 110661.16748452185, 110460.28072237967, 110289.60750699042, 110500.62099099158, 110712.6989841461, 110869.84830498694, 110959.02640223502, 110995.13640403746, 110999.09822940825, 110670.2944934368, 110671.82183265685, 110382.52527117728, 110079.25124168395, 109889.15767669676, 109659.98274087904, 109520.39319276808, 109410.32294631003, 109269.96510028838, 109140.04870057105, 109516.7368352413, 109926.60988569258, 110272.35320210455, 110521.36503458022, 110359.35599803923, 110126.20998024939, 109896.05384469031, 110108.50210189818]"
TTKO,"[12.731723254546523, 25.236206129193306, 34.99044105410576, 38.781631737947464, 36.267004907131195, 28.532682918012142, 17.16731465421617, 3.7425989285111427, -10.429362300783396, -24.374276399612427, -37.44376823306084, -49.26362540572882, -59.669543989002705, -68.64408496767282, -76.26510225236416, -82.6636329293251, -87.99498900771141, -92.41778403520584, -96.08164429664612, -99.12064298987389, -101.64979845285416, -103.76546531915665, -105.54634034633636, -107.05512017011642, -108.34211483597755, -109.44629088044167, -110.39867997169495, -111.22291907668114, -111.93832382559776, -112.55983263254166]"
UNI,"[384937.9661619663, 389304.8196583986, 383079.8453092575, 376177.735427022, 380644.70642507076, 387506.0074329376, 394828.16099226475, 391202.91861891747, 396368.5440301895, 401651.7735660076, 396301.11010074615, 389325.8724987507, 382758.31838846207, 377493.1630909443, 373799.1291940212, 371620.5958634615, 370750.43881237507, 370928.0810177326, 383274.042057991, 395073.68290424347, 405367.32634305954, 403820.64163684845, 409225.40624141693, 405053.093957901, 399157.9339325428, 393358.02838504314, 388483.55625867844, 384817.7278995514, 382356.71367645264, 380960.03299057484]"
USJE,"[2762282.578647136, 2761952.58885622, 2760624.888837337, 2758922.044038772, 2757182.071805, 2755578.71133089, 2754188.367724418, 2753034.4069004054, 2752110.378146171, 2751396.6426253314, 2750868.6876296992, 2752062.4995231624, 2751551.3163805003, 2751918.2902574535, 2752221.04370594, 2752211.7260098453, 2751918.2902574535, 2752935.926020145, 2752091.8861031528, 2752120.5559372897, 2752114.965319633, 2751850.4860997195, 2751361.5220785136, 2750761.7491483684, 2750159.825980663, 2749634.3079209323, 2749228.6297678943, 2748957.1264386172, 2748815.35410881, 2748787.544369697]"
VFPM,"[0.0007222617277875543, 0.0007218918181024492, 0.0007214999059215188, 0.0007211535703390837, 0.0007208254537545145, 0.0007204737630672753, 0.0007200712570920587, 0.0007196110673248768, 0.0007191018667072058, 0.0007185619324445724, 0.0007180134998634458, 0.0007174779893830419, 0.0007169733289629221, 0.0007165127899497747, 0.0007161052199080586, 0.0007157544605433941, 0.0007154618506319821, 0.0007152241887524724, 0.0007150376914069057, 0.0007148965960368514, 0.0007147951982915401, 0.0007147270953282714, 0.0007146861171349883, 0.0007146670250222087, 0.0007146646967157722, 0.0007146748248487711, 0.0007146941497921944, 0.000714719295501709, 0.0007147482829168439, 0.0007147787837311625]"
VARG,"[34162.57107257843, 34095.67361474037, 34050.25294423103, 34018.52922439575, 33995.79539299011, 33977.873051166534, 33961.90872192383, 33946.3425219059, 33930.52830696106, 33914.41777944565, 33898.24329018593, 33882.37947225571, 33867.169630527496, 33852.90485620499, 33839.7705078125, 33827.88667678833, 33817.271637916565, 33807.90711641312, 33799.72262382507, 33792.61503815651, 33786.48254275322, 33781.20504617691, 33776.68986916542, 33772.81692028046, 33769.50657367706, 33766.67137145996, 33764.251267910004, 33762.17969059944, 33760.40181517601, 33758.883702754974]"
VROS,"[314920.0449585915, 312539.42003846174, 309439.3944740296, 306462.3632133007, 303965.18102288246, 302041.35985672474, 300655.61574697495, 299720.3995138407, 299136.7014795542, 298813.4868890047, 298675.3761470318, 298663.9570891857, 298736.05370521545, 298861.00950837135, 299017.62557029724, 299191.68792665005, 299373.76204133034, 299557.6917529106, 299739.3975108862, 299916.17649793625, 300086.14549040794, 300247.9830086231, 300400.68528056145, 300543.59847307205, 300676.2437224388, 300798.3539700508, 300909.8647534847, 301010.86816191673, 301101.58520936966, 301182.4164837599]"
VITA,"[923712.7594470978, 923900.0044584274, 923998.5852956772, 924140.0546550751, 924367.5939559937, 924678.692650795, 925049.7097492218, 925450.727891922, 925853.7126302719, 926236.2364053726, 926582.8593492508, 926884.7108602524, 927137.9414319992, 927343.2205438614, 927503.728222847, 927624.36003685, 927710.9320878983, 927769.3023204803, 927805.0357818604, 927823.279094696, 927828.3838748932, 927824.0322589874, 927813.1950616837, 927337.4881267548, 927615.4475927353, 927828.3420324326, 927915.3743505478, 927888.9717578888, 927780.6834697723, 927154.8457860947]"
VSC,"[12266.292065475136, 12308.090239868034, 12366.773941135034, 12423.418032936752, 12467.92942341417, 12496.674666926265, 12510.08055768907, 12510.696341469884, 12501.846034638584, 12486.809550225735, 12468.398346193135, 12448.796802386642, 12429.561458341777, 12411.700541339815, 12395.783912949264, 12382.056965120137, 12370.539705455303, 12361.108307680115, 12353.557334421203, 12347.643091343343, 12343.115513725206, 12339.734592614695, 12337.283743545413, 12335.57211693842, 12334.437872073613, 12333.746782620437, 12333.388486295007, 12333.274590200745, 12333.33484902978, 12333.515114500187]"
VTKS,"[89922.36557006836, 89900.57029724121, 89848.6644744873, 89784.3864440918, 89717.95806884766, 89654.82902526855, 89597.62687683105, 89547.3461151123, 89504.0542602539, 89467.33589172363, 89436.5478515625, 89410.97145080566, 89389.88456726074, 89372.61772155762, 89358.56552124023, 89347.19352722168, 89338.04740905762, 89330.7300567627, 89324.9095916748, 89320.30334472656, 89316.68586730957, 89313.8557434082, 89311.66191101074, 89309.96932983398, 89308.67958068848, 89307.69996643066, 89306.96411132812, 89306.42166137695, 89306.02226257324, 89305.73616027832]"
ZAS,"[10150.261569023132, 10251.510739326477, 10439.514309167862, 10696.665340662003, 11006.896954774857, 11355.770045518875, 11730.645334720612, 12120.813256502151, 12517.515885829926, 12913.81705403328, 13304.448848962784, 13685.558593273163, 14054.460883140564, 14409.398061037064, 14749.329364299774, 15073.736941814423, 15382.492595911026, 15675.736331939697, 15953.783583641052, 16217.074608802795, 16466.113764047623, 16701.456010341644, 16923.666429519653, 17133.33034515381, 17331.017899513245, 17517.29754805565, 17692.71919131279, 17857.83104300499, 18013.149267435074, 18159.186655282974]"
ZILU,"[13046.45650982857, 13048.325803875925, 13056.57826960087, 13068.595257401468, 13082.086387276651, 13095.396661758425, 13107.48189687729, 13117.79201924801, 13126.131159067156, 13132.534122467043, 13137.172892689707, 13140.285652875902, 13142.134472727777, 13142.973232269289, 13143.040797114374, 13142.537131905558, 13141.63558483124, 13140.474697947504, 13139.169809222223, 13137.801450490953, 13136.43718659878, 13135.122060775759, 13133.884736895563, 13132.747736573221, 13131.718567013742, 13130.804052948954, 13129.999417066576, 13129.300564527513, 13149.533846974375, 13148.420733213427]"
ZILUP,"[56000.0, 56000.0, 56000.0, 56000.0, 56000.0, 56000.0, 56000.0, 56000.0, 56000.0, 56000.0, 56000.0, 56000.0, 56000.0, 56000.0, 56000.0, 56000.0, 56000.0, 56000.0, 56000.0, 56000.0, 56000.0, 56000.0, 56000.0, 56000.0, 56000.0, 56000.0, 56000.0, 56000.0, 56000.0, 56000.0]"
ZIMS,"[126691.89047813416, 126700.96719264984, 126705.1719725132, 126708.97886157036, 126715.59500694275, 126726.11683607101, 126740.33087491989, 126757.33789801598, 126776.00041031837, 126795.21346092224, 126814.03985619545, 126831.77718520164, 126847.94968366623, 126862.28770017624, 126874.68934059143, 126885.1763010025, 126893.85551214218, 126900.8896946907, 126906.47062659264, 126910.79938411713, 126914.07123208046, 126916.47174954414, 126918.16636919975, 126919.29960250854, 126919.99813914299, 126920.3650355339, 126920.48707604408, 126920.43477296829, 126920.2615916729, 126920.0109243393]"
ZKAR,"[72572.125390172, 72740.8237606287, 73039.13353383541, 73424.01039600372, 73861.77502572536, 74327.30303704739, 74802.58959531784, 75275.22224187851, 75736.96272075176, 76182.6259791851, 76609.18290913105, 77015.08224010468, 77399.78355169296, 77763.39469850063, 78106.4365953207, 78429.67110872269, 78733.99205505848, 79020.34832537174, 79289.70257937908, 79542.99911856651, 79781.14093840122, 80004.99546527863, 80215.38423001766, 80413.08057308197, 80598.80505502224, 80773.24840426445, 80937.04971671104, 81090.8228456974, 81235.1323068142, 81370.52655220032]"
ZPKO,"[350417.838460207, 350390.9397125244, 350341.82868003845, 349296.08902931213, 348668.49031448364, 348339.06295895576, 348211.81193590164, 348209.7010910511, 348283.1158876419, 348399.4060099125, 348537.1918916702, 348682.3366820812, 348825.85476636887, 350928.27560305595, 353318.17801594734, 353763.2564306259, 355029.72460985184, 354687.7871096134, 353777.1027982235, 352728.8649916649, 351792.25021004677, 352914.8129940033, 352859.44688916206, 352402.2843718529, 351810.5506539345, 351265.25552272797, 350834.21713113785, 350528.1833589077, 350332.02971220016, 350221.2975025177]"
ZPOG,"[272053.32212150097, 272211.67862415314, 272356.6281795502, 272504.78856265545, 272657.85701572895, 272811.0711276531, 272958.77553522587, 273096.7081338167, 273222.6460427046, 273336.07628941536, 273437.6575052738, 273528.8146138191, 273611.07386648655, 273685.9171837568, 273754.53516840935, 273817.8587704897, 273876.47695839405, 273930.83937466145, 273981.09801113605, 274027.41752564907, 274069.791585207, 274108.3151847124, 274143.0326551199, 274174.03899133205, 274201.46718621254, 274225.5515605211, 274246.456772089, 274264.44247365, 274279.77465093136, 274292.71928966045]"
ZUAS,"[212248.2628583908, 212251.96266174316, 212260.77889502048, 212272.85281419754, 212286.70054972172, 212301.10761523247, 212315.13014137745, 212328.0845940113, 212339.52515423298, 212349.20547008514, 212357.0373237133, 212363.05094361305, 212367.36436486244, 212370.14476954937, 212371.58895134926, 212371.90707027912, 212371.30250036716, 212369.96833384037, 212368.08018386364, 212365.79330563545, 212363.23930621147, 212360.53210794926, 212357.76033997536, 212354.9998819828, 212352.30666697025, 212349.72367286682, 212347.2811281681, 212345.00021338463, 212342.89264976978, 212340.96357822418]"
